3.147825228731304659e-01,4.276153916381986164e-01,-6.385762096483246775e-02,-3.492302465219487839e-01,-2.129031369444281396e-01,4.718601924317717411e-01,-2.828330273282211316e-01,-2.568720630592543075e-01,4.856564242048262009e-02,-2.183053768873517986e-01
1.018439638499270133e-01,8.767909737208871845e-02,-5.014735581462769626e-02,-2.909132111654514907e-01,2.447794355020425916e-01,-3.608827995630704555e-01,3.052735582946031756e-01,-2.892317701614640635e-01,-6.689486666537365622e-02,1.328432638361332248e-02
4.654202495852242105e-01,4.011551585252638441e-01,4.480621659408148827e-01,-2.060666051754516115e-01,-1.521867070248341391e-01,1.289425536182127741e-01,2.191287147038587235e-01,3.115625333920034046e-01,1.424019270069942500e-01,2.168555304657240335e-01
4.011029393412749999e-01,-5.822341058056024199e-02,3.683729130351939274e-01,8.333333316251831380e-02,2.020514973285070237e-01,-8.917929003772279151e-02,-4.955689995709948725e-01,-2.042027996080700292e-01,4.048003434086102637e-01,-6.624957031744828084e-01
-2.901731319442302781e-01,3.589401975015076851e-01,4.722180424151628531e-01,-2.377494986159318924e-01,-4.150629827253424914e-02,7.710146254368249741e-02,3.233639639289720424e-01,-3.887158412765867044e-01,2.298462886924858006e-01,1.996612789165795321e-01
2.686207804532832477e-01,-2.411789756723597689e-01,-2.318827587628223275e-01,-1.128294051605676501e-01,-1.516414808216031973e-01,-2.127594685611269298e-01,1.993171687300255845e-01,1.216412254940434784e-01,2.623563712775536794e-01,2.569743335410952234e-01
1.310608847056237702e-01,-4.605398712348713341e-01,-3.296782804056463401e-01,-5.018886761726276680e-01,-3.886433115546368278e-01,-2.452697483375246290e-01,-1.596079511687179542e-01,2.902898282222168835e-01,-1.997577213906942539e-01,2.234158896785031490e-01
6.999850605186420938e-02,-4.866951729091846257e-01,5.815441933358497240e-01,-4.996177325223806198e-01,-2.009039787492979817e-02,2.121355493047649143e-01,2.788301855245170838e-02,-6.621022212265983975e-02,4.779662653897702174e-01,4.377594681724861214e-01
2.940731689819702788e-01,-2.630624922161331480e-01,2.105687322982655735e-02,-1.881427435434941398e-01,2.652005399949826092e-01,5.724947106136170361e-02,-4.453147416233748102e-01,2.297255154600813809e-01,6.200134676667541644e-02,4.849866155890977248e-01
-2.377250512528692947e-02,-3.183026300520959695e-01,3.941184737014560846e-01,4.269837161741988352e-01,1.944815378929616312e-01,-1.790550365678152123e-02,-1.725037073396699233e-02,5.364232665541600609e-01,-2.798145443588228032e-01,2.332227705104626680e-01
-3.354855017835354780e-01,9.575722165119171514e-02,4.825926168498779756e-01,3.378112506358620371e-01,4.052978280504764830e-01,-5.144235250311868235e-01,3.705198165417292744e-01,2.109245225836949289e-01,-4.470280384038611832e-01,-2.501622109489958223e-01
-1.000151609126963791e-02,3.450566190160198610e-01,5.822869573298159462e-01,-2.793260607099901094e-01,-6.743526515016493549e-03,2.486948905927784115e-02,-4.597012250403509914e-01,2.313149744809323560e-01,-2.823147960392977662e-01,9.655774359819860320e-03
-4.283176773264563142e-01,-3.299545496135462552e-01,5.210759901525927745e-02,-1.470444325891873683e-01,-4.208777697246701699e-01,2.336278340919931695e-01,-4.502912149399565522e-01,-8.000785966684655082e-02,8.603961305546798180e-03,1.207474031246081880e-01
2.959744035621345026e-01,-2.167987704230534274e-01,5.041798357195870911e-02,5.539307163434146336e-02,4.671752217836230292e-01,3.342385873864232027e-01,-2.846688076603989814e-01,2.489306261994828906e-01,-1.787944987865165425e-01,7.843643237850757288e-02
-3.051591699695950233e-01,1.906000672811344332e-01,4.021430193631719829e-01,-3.585145278409493930e-01,-2.052179374589714056e-01,-1.779729799205829466e-01,-2.093021895371026952e-01,1.929018345704912041e-01,-3.714244056079902268e-01,-1.476836637542796871e-01
3.562046665340306562e-01,-3.790052131221384735e-01,2.503725038288603932e-01,-1.384359924328979752e-01,1.727080879688974724e-01,-3.966371573355750302e-01,4.506933447694479178e-02,2.010207377596111289e-01,-3.852807109173325695e-01,1.595631493980019244e-01
4.084708724833866489e-01,1.758147525244730669e-01,1.640753851039805367e-01,-2.023576000865121294e-01,-2.210626020479089793e-01,2.526933697844624405e-01,3.302316186523117092e-01,-4.714967254033564648e-01,4.385916782607687803e-01,2.359198705056164136e-01
-1.730905961498114265e-01,-4.103930105850592258e-01,-4.908453988062022599e-01,-6.222284963522510537e-02,1.974154833194691205e-01,-4.482687103564186315e-01,3.256866238766917970e-02,-2.102312126470539111e-01,-1.982276613778268526e-01,4.783278671982175156e-01
2.729405111891187174e-01,2.540556700197955653e-01,-3.877339315049386226e-01,2.404945501286810672e-01,-2.100052125801870617e-01,-4.105716041798908589e-01,2.833116317691123931e-01,2.076035306879970843e-01,8.356211885325907918e-02,-2.908611500840828090e-01
-4.147689337078300786e-01,4.557847729709491036e-01,-5.019102408045843511e-01,2.878228009737777149e-01,-2.957067556213744397e-01,3.299573110018755862e-01,4.393937780506698698e-01,2.964107214712130012e-01,-2.885681509912860210e-01,-1.127069321610976588e-01
-9.748662915411331065e-02,-2.489440394096305298e-01,3.704030135962154135e-01,2.238703683772823305e-01,-4.078244382549802149e-01,-3.551027221090820585e-01,2.676146003987407984e-01,-2.966216523441350672e-01,-4.744013892669242116e-01,1.715226198766827692e-01
7.812382603547352034e-02,3.195793622863823402e-01,1.465296709685091348e-01,-5.831067358706602116e-02,-4.261217924007735802e-01,-4.639593941304066826e-02,2.053486535144154190e-01,-1.331467525072399793e-01,4.656463178939415082e-01,2.898930027050775626e-01
4.519643084168379343e-01,-2.589221846047702891e-01,1.204759081700783330e-02,2.900504869532485319e-01,-3.032540798769107204e-01,-3.227039053443632455e-02,-3.753862968201997219e-02,5.312058750883823510e-01,2.038277407445275025e-01,-2.928272360750438508e-01
4.551763677010240983e-01,4.843995356100370270e-02,2.381783372715114699e-01,-3.065907811902399693e-01,-5.217511624385942071e-01,4.842552819826557164e-01,1.152240234026275650e-01,-1.026120680547905686e-02,5.173257140857902975e-02,3.967584869122240954e-01
-9.686584159484296075e-02,-2.042653792607361518e-02,-4.011846483459903523e-02,-4.429464581707821536e-01,3.941765028216082795e-02,2.748018838912423267e-01,4.480940022762584518e-01,5.346933494622870819e-01,-3.032348487724744607e-02,-4.079337373049762155e-02
3.752744239500648282e-01,5.182572513228787814e-02,8.388681484037846525e-02,2.952485460673633932e-01,1.765655035409774420e-01,1.092079305328523819e-01,-2.317681142707633257e-01,5.326640193814689006e-01,3.422173041627214474e-01,2.785926941814512170e-01
4.917936782685333741e-01,1.939686201522086983e-01,2.969979121937001421e-01,1.331653369381625707e-01,-3.018354077089964171e-01,-8.293008393459808114e-02,-1.755035691803258913e-01,-5.251848387865851869e-02,-4.500822557679263203e-01,-3.829097023869645344e-01
4.108699331736005433e-01,-3.290814131573472356e-01,-3.452838933394514753e-01,4.020656875671713149e-02,5.047424315595546718e-01,-5.132504144676869329e-01,3.207591426499866172e-01,3.442214695838118343e-01,-8.487354664950567951e-02,-1.582129180188246165e-01
4.536464436453784832e-01,-3.470121799541072694e-01,-3.393024304922205581e-02,9.183549719923679577e-02,-2.686112450591989775e-01,2.763827378360133591e-01,-4.218333664765941404e-01,-1.282635013447588623e-01,2.157780205541353913e-01,6.326679316720507096e-02
2.212368479405265320e-01,2.796701106742474630e-01,-4.507010842727592337e-01,-1.957546722107294801e-01,2.180118774515003577e-01,-4.297333643836526162e-01,-4.159927194163108854e-01,-2.249847923844042752e-01,-3.333501451105245761e-01,-2.326332443261170391e-01
7.214452436511433753e-01,-2.296961778402339671e-01,8.662942159123139443e-04,-2.556123827418487759e-01,1.417242576612542382e-01,-3.741761772930626839e-01,-2.907794700032780358e-02,4.460346131732861319e-01,-2.253200843000956188e-01,-3.312488754528548213e-02
7.954180321189797676e-01,-2.662358644259524287e-01,6.606091924164585183e-02,-4.320427186823245225e-01,-2.428065268366761675e-01,-3.614867965098353397e-01,2.782382534761316806e-01,1.635542009724426094e-01,-2.980453695435011929e-01,1.688106462020079745e-01
-4.369371589658704175e-02,1.490022676365161391e-01,-8.801919306365404982e-02,-1.145024448919007010e-01,-1.336578704108059013e-01,-1.715322881799966059e-01,-3.609269248029562949e-01,-5.990693851686279547e-02,7.393604268718122208e-02,2.865555210278731835e-01
6.526524050412454425e-01,-1.621799385665676496e-01,-3.418856830533104629e-01,2.147467818751442881e-01,-3.610081266244064002e-01,2.052871407021575612e-01,1.235109584985354288e-02,6.825635406459266974e-02,1.547787322892372475e-01,-3.630710966339915635e-01
3.264131076956740540e-01,-3.493376199368911084e-01,3.755280008441024692e-02,1.403022830654492882e-02,-3.675774850959865891e-01,4.124023173142137288e-01,2.409228729023858429e-01,4.149789551259057407e-02,3.924140407545451681e-01,-8.723245106400570603e-02
3.847010789434525679e-01,1.025012638977993717e-01,1.041742022909854792e-01,-3.329304689292786890e-01,3.268330713655345221e-01,2.029703636325072280e-01,1.185185998497313709e-01,-1.988732316289701374e-01,-1.247067821860377984e-02,2.133073428361308699e-01
5.697627959324511049e-02,-3.403869471392482748e-01,-1.664129676724055429e-01,-2.646620537517854754e-01,-3.958321154806235254e-01,-3.459172550446042993e-01,1.595968165024898577e-01,-2.451570861125900169e-01,3.410738792921472751e-01,-1.160077260619641337e-01
2.401693070223549498e-01,-4.545578248528310272e-01,2.352988692415314276e-01,-2.938748877476323185e-01,-6.494347093517727210e-02,2.664643937127509910e-01,1.750515733266060359e-01,-3.330189367599129535e-01,2.237331936980782310e-01,2.963382463654944954e-01
-1.051753832130298411e-01,-3.486094200561837275e-01,-2.621306209555156891e-02,-4.894416785513085455e-01,1.969291536192656622e-01,-2.934240754879556823e-01,-4.763681751917278051e-01,1.908864036446380752e-01,1.241104775959607637e-01,3.625243915004623951e-01
2.764420600865075683e-01,-3.749551060516474466e-01,1.429493786851813997e-01,-3.965477681412360456e-01,-3.068506009360899012e-01,2.563043487485067717e-01,1.207002002447489231e-01,2.889114999425561048e-01,3.208956757730433984e-01,1.423376727120774163e-02
-4.738346855947324077e-01,-2.555169456683653584e-01,2.883214870099871652e-01,-4.912982313721328542e-01,8.096029982724416152e-02,-1.111991520269226680e-01,-3.920065274744540251e-01,-3.811879421712867644e-01,-2.288370612244487456e-01,4.776949030334093904e-01
-4.412148485867936065e-01,-2.197345538468079840e-01,2.288765659426585108e-02,-3.871277876264172524e-01,9.229035078859264274e-02,1.802952549264897064e-01,2.892945638811310061e-01,2.216405799460340331e-01,-4.064084126642032446e-01,9.092141636979410302e-02
3.535905067170865695e-02,-4.949201895373800397e-01,-2.418394036817488046e-01,1.391530168481890650e-01,5.919962977790482750e-02,-8.816330325662613543e-02,-2.092508313484811866e-01,2.793384675853939902e-01,-4.343837661608773160e-01,-3.924005737842002350e-01
4.127802175106997096e-01,1.565112482271510119e-01,-4.840179293815066730e-01,-1.932879616513930310e-01,-2.000805962173209662e-01,3.681484427989701880e-01,3.228305491660511395e-01,-1.458419078412832859e-01,9.850868043797358919e-02,-4.769457268207632494e-01
-3.180015763674080009e-01,-4.192540663141639534e-01,9.109764251247706029e-03,3.586422762600396386e-01,3.386204894421883660e-01,2.862919493052130115e-01,-9.711330928488855901e-03,7.003016572887259261e-02,3.157925042021291206e-01,3.786126640941495647e-01
2.184256390671046322e-01,-8.978453722556258010e-02,1.130783846909582668e-01,2.018948421487068989e-01,-2.331140464744355933e-01,2.557540796887023404e-01,-1.525351317139000684e-01,3.097684782109423329e-01,-3.382846323847984310e-02,-9.638834268006360451e-02
4.115184988584002501e-01,-2.922317441466337762e-01,2.075079803590067773e-01,-8.295185979893968109e-02,1.123731503907029194e-01,2.654008056116358150e-01,3.736146164122013946e-01,3.650411568727765510e-01,2.203960528954936049e-01,2.835092777204333836e-01
4.047249011003260788e-02,3.232461864892019476e-01,-1.244321813142558603e-01,1.736004607218120943e-01,3.174883019802579587e-01,4.640950553180187010e-01,1.483444593475785056e-01,3.788915160678880123e-01,-2.257827897097548775e-01,2.593635856404229167e-02
1.787260934944230883e-01,-3.285358882254110213e-01,-5.244140477101976172e-01,5.100486057488566871e-01,-2.313233921579057120e-02,-1.266168025648951312e-01,-1.371431867300571261e-01,2.101289248650117236e-01,-2.854680439806683845e-01,4.007284570496947446e-02
3.571226652745419505e-01,-2.228506507880577969e-01,-6.069003019181576364e-02,-1.723131409694911020e-01,3.034417179465755399e-01,-2.422766314334749982e-01,4.627733568793776509e-01,2.559824376907292656e-02,1.835447111869965564e-01,8.878615967248887353e-02
2.135213078418092270e-01,-4.642463858181820613e-01,3.136630404339003642e-01,-2.426502576471073758e-01,-1.172730768796602235e-01,4.698267166364695768e-01,5.255390738156708874e-01,-4.417270977634368267e-01,-2.024657329290391605e-01,-3.462486910793154959e-01
3.298666220055377352e-01,-1.181663923553166740e-01,9.316326026257247539e-02,4.047483818164307467e-01,-4.189359586545675640e-01,-9.687178005786714619e-02,4.995909746952518771e-01,2.428762359113118274e-01,-3.938934815531356382e-01,-1.776514964793108886e-01
-4.564107328487326809e-02,-6.591661622692466249e-01,2.111298138485613596e-01,3.252103777157338005e-01,-1.771101173650368177e-01,-4.781875783137956581e-01,2.424444138280290872e-01,-2.392963709949100515e-01,5.519897583182401535e-01,-3.903627040215215116e-01
-2.316890757929596922e-01,-5.104781856202333934e-01,4.011605039862540800e-01,-3.139575610391381333e-01,4.630713670506128032e-01,-2.340908694662056366e-01,4.962667018994566526e-01,1.170652333833187425e-01,1.956689800329108053e-01,-3.673639325391553356e-01
-6.402249549894578617e-02,-4.191427303315863329e-01,-3.772975914962022892e-01,4.235671567339955312e-01,-3.724519387071155707e-01,1.976917429921896951e-02,3.571484561788468293e-01,2.183128780581689021e-01,3.934192623972080916e-01,-8.476934851071978028e-02
-2.404132800238925616e-01,-5.133902685735897142e-01,2.743775957297781010e-01,2.105133824348389693e-01,-4.021746821422703677e-01,8.106701883886989479e-02,3.438326299255716617e-02,1.722079621570022923e-01,-2.058676711384483382e-01,4.740578364815972168e-01
5.519329252515160766e-02,1.672798873449185195e-02,1.079841885110661842e-01,6.523707248374577272e-02,3.065994176640536861e-01,-8.991349005707925668e-02,2.602257798870387037e-02,1.286709985443240112e-01,-2.395815293915352640e-01,1.003831016761143752e-01
2.923576569276310488e-01,-5.290857752731997765e-01,-1.303378615627482917e-01,-3.392765008229579188e-02,-3.344405305405968032e-01,-3.178298106318551142e-01,-1.712039396677602632e-01,-7.349800490028736422e-02,9.194176985564787852e-02,5.082309293778245612e-02
4.196286749921573356e-01,-9.921875218408123323e-03,-8.505954437516471955e-02,-1.257992644251663683e-01,-3.346605969862803120e-01,-4.801819694682287198e-01,9.182162892224829398e-02,-2.532208906211148025e-01,-2.422885501776787798e-01,2.588150881970568418e-01
7.762354881840667631e-02,1.581028737509039550e-01,2.551207615214040048e-01,4.380765278047754063e-01,8.354602730410706779e-02,-1.301941925526395039e-01,3.622247303797389018e-01,-2.887037608982703230e-01,-3.743726028689831759e-02,-2.168502693854066909e-01
7.437532049818336155e-01,-3.991066477949122282e-01,2.169419457348437663e-01,-1.065479825494077271e-01,5.040363317709023461e-02,-2.759248085945691931e-01,3.190362337337996346e-01,4.079713896965674047e-03,3.382425214056578033e-02,-1.743004241204798854e-01
2.300138472351799801e-01,-3.969574365706847741e-01,-1.663071475014883116e-01,3.011491451334099012e-01,2.863783593764770430e-01,1.765598690503782930e-01,2.349498410072087826e-05,-3.614584580692193350e-01,-4.422062494236093239e-02,-1.930184473340961215e-01
6.487390055538451161e-01,3.078798169864785939e-01,1.731776736381077375e-01,-1.541222687854912066e-01,6.553524947343422613e-02,-1.441536643230380832e-01,-4.052789525651134817e-02,3.129416129489288045e-01,6.742949328462374825e-02,-4.928459872667132480e-01
-2.528196672633815090e-01,-4.089918477941409947e-01,1.711085957427483650e-01,3.938265418356274306e-01,-4.730347276311602789e-01,-7.080460757666309259e-03,3.336520144659983478e-01,-1.532502953288507885e-01,2.445301030067778547e-01,-4.052974035439455003e-01
-2.175606947217108844e-01,4.153945936104928571e-01,6.009124385048435490e-01,1.020746228381402276e-01,9.222030301762379478e-02,-4.544004887059730491e-01,3.630108337590493006e-01,-1.995758757661571514e-01,-2.160746820678859093e-01,-4.093064630220256128e-01
1.072972734811062090e-01,-4.102780242504964203e-01,4.386838470349778141e-01,-1.733064540251798846e-01,4.279413615217153577e-01,1.461710412963132810e-01,3.352062027568334379e-01,-2.531768264121108114e-01,-1.494893774254136415e-02,1.633965983912915865e-01
1.193058912858607212e-01,2.329881885693984023e-01,1.364387375881244979e-01,3.309350091669750471e-01,3.504903628000010096e-01,7.615979450662778427e-02,2.119881963220367482e-01,-1.974953296854375373e-01,2.727228472018924377e-01,1.782285208434018497e-01
3.875417851399312608e-01,-4.840432190748835128e-01,-2.255392580020765259e-01,2.805924461891902699e-01,2.691918951540360205e-01,1.628712509729652314e-01,-1.024140959173746868e-01,1.645717078709446335e-01,-4.582184300771286467e-01,2.130788071849988308e-01
-3.531065147213665600e-01,-1.919226081402881923e-01,3.696523286331905855e-01,-5.027505439907337115e-02,9.556554058925519068e-02,9.924603875375234696e-02,1.365241545826914038e-01,4.713617118452474997e-01,-4.552082067085657102e-01,3.391701489202256781e-01
-4.369239621521018302e-01,2.569279214844137349e-01,2.619319197741547603e-02,-4.720960188135469027e-01,-2.405968477101536884e-01,-2.880839884879581383e-02,-3.768633610387704669e-02,-4.622525375242260703e-01,-3.900298855221511207e-01,3.884372833527330315e-01
-3.134099390200659196e-02,-2.120068630893712780e-01,-3.982263517115638973e-01,-2.621149400014873843e-01,-1.013749462724006373e-01,1.551478457900201946e-01,3.212132366819291374e-01,3.226212351463490502e-01,-4.431915254578395746e-01,1.537578507986369913e-01
-1.798774816415492361e-01,2.238860976253908425e-02,-9.060262705024460517e-02,2.784698569067830531e-01,5.772963704582613487e-02,-2.952345605117460137e-01,-1.590643273405572822e-01,-2.972843466840872084e-01,5.280169435176958886e-02,4.007115250168009624e-01
-2.936265056330191747e-01,4.766740910060368597e-01,1.743345041660009087e-01,-3.422095076617385767e-01,4.599692411847010054e-01,6.413531552058300556e-02,1.437163284209543312e-01,7.270003383044758294e-02,-4.418734804659814053e-01,-9.339824255076810411e-02
1.986074463398067591e-01,1.908385915519661968e-01,3.659483572703015608e-01,-3.549843536809639821e-01,3.134760532435428970e-03,2.879590753006843751e-01,-1.742667280520092052e-02,1.858251219507064123e-01,6.976963135072622446e-02,-3.238147664712340279e-01
-2.972530714872937407e-01,-3.474237345723852899e-01,-4.592816338965200473e-01,5.168838307756022932e-01,9.760886703253622565e-02,-3.229225756060538077e-01,1.967834363233064016e-02,-7.189379661543103539e-02,2.032239087305524883e-01,-4.122818426302496952e-01
-1.308175533101024746e-01,-3.818701010244899274e-01,-1.652596587969760167e-01,-2.462133107437371737e-01,-1.119913993003186226e-01,-3.873662729126148840e-01,2.406167240972584831e-01,1.658066222956427332e-02,-1.791775358206348923e-01,2.177937316568007431e-01
-3.886453583415105384e-01,3.118417738628282976e-01,1.611411754429132592e-01,-8.862046718051476424e-02,2.846523811080730049e-01,4.434903817312428331e-01,-4.881210467319085228e-02,2.519046355054819775e-01,3.815023607958097085e-02,-1.272533134402771271e-01
-2.257559842720306409e-01,-4.804045127253441239e-01,-1.018584343437119871e-01,-3.310168255418009520e-01,-2.326898823105559844e-01,-4.430639327298516172e-01,-1.614729096745121106e-01,2.557327908431291652e-01,4.143139156197318540e-01,-4.299456830664522000e-01
-4.935122632670651543e-01,-3.213351144333810305e-01,-2.447327947858846664e-01,-4.079158796775571305e-02,5.214257429423260759e-02,2.984638447768750980e-01,5.439359634636670160e-01,-4.211685209286001319e-01,4.509937816932997889e-01,4.636719851710236484e-01
4.033852989709657000e-01,1.142485054002769645e-01,1.888809715479676521e-02,-2.106167332068069054e-01,5.125866846066868820e-01,-5.246276125649947941e-01,-3.573503584253869825e-01,-3.921350670635397329e-01,-4.038874665421133270e-01,2.640938814279413238e-01
-1.986761731298948008e-01,-2.743811207727934187e-01,-9.110762570165736873e-02,4.789124014627479387e-01,-2.170135929804728747e-01,5.643153871661484716e-02,4.856509809411087564e-01,-3.965171407653308999e-01,2.545248472755681779e-01,-5.323534819777555466e-02
2.685066548787525265e-01,-1.654633914150249185e-01,9.265804747024236621e-02,-1.584236332088212740e-01,-2.329695162334388947e-01,-6.643868323379131802e-01,3.137057677912645226e-01,4.799014505057552227e-01,-3.739302474200970616e-01,4.216432334557856376e-01
1.729375364727883946e-01,-9.369652554998537941e-02,-1.952891475201423699e-02,2.884584008154254531e-01,4.376289185929269632e-01,-1.096488747134820307e-01,3.867288643279366833e-01,-9.758905369341365488e-02,5.673277877505128464e-01,-2.393463848405388283e-01
5.443166671946025881e-01,-1.221556754155957158e-01,-1.327100463647769985e-02,5.106641645673036800e-01,3.382756516068478048e-01,-3.861636112038058233e-01,3.380923968918886358e-01,-1.699797213479179447e-01,-1.873073770794859705e-01,-1.028922840858774446e-01
-3.234388416143562650e-01,-2.030716521467535729e-01,-4.057455552912032637e-01,-3.635905765898258535e-01,1.717360794333963880e-01,-5.224693050704449782e-01,-3.262686943554435892e-01,-2.988413634748389169e-01,-6.475390566784174073e-02,-3.778493787684888972e-01
7.397262126834974749e-02,5.066142281621418414e-02,1.159546572332788988e-01,2.413706494930658031e-01,-5.900119542096219499e-02,-2.449349466164519595e-01,4.284588413052085043e-01,-7.119352353251684473e-01,4.435382461057782999e-01,-2.002875022822213080e-01
3.998185295254711447e-01,-1.461583675073112321e-01,-3.931765160132016934e-01,-2.218962405928900927e-01,1.308028095130550350e-01,1.875016646939756115e-01,1.872842121398190229e-01,-2.491142363101754229e-02,-2.929759084877123221e-01,3.150212893333843578e-01
1.113423279906642915e-01,-6.076428137266892682e-01,-5.043323043435771202e-01,1.589589531802179101e-01,-3.780376139112396339e-01,1.723568825631434098e-01,2.388472766729178298e-01,-3.975286483307163277e-01,-2.516697891613211002e-01,-1.229442092291787025e-01
-7.053127311456536264e-02,2.361023348216662321e-01,1.159491652714169790e-01,6.491196368475321554e-01,-4.001994497451494270e-01,-2.456294890051837765e-01,-1.476325307496381134e-01,-6.321701118214882731e-02,2.808687500861898889e-01,-5.277635602406740567e-01
-3.253472542181294613e-02,-2.000470954242064836e-01,-4.411325089213304906e-01,1.099713427350534345e-01,-2.644876485218385920e-01,4.994729157135494590e-01,3.068634013173427433e-01,-2.148150576380341292e-01,3.841266851651752301e-01,1.889266044501966835e-01
6.760889121022931048e-02,2.972740584198170222e-01,1.878867834420586830e-02,3.445400911473607275e-01,1.914817092558377121e-01,-2.906334203935470595e-01,3.856693816851232692e-01,2.790955885370510758e-01,-5.670442534849688687e-02,9.038755846632109958e-02
-6.924661257749172190e-03,-2.211039028745314661e-01,-3.237722805380938151e-01,4.989649575543705917e-01,-7.818356383593731695e-02,5.672460320272521006e-01,2.584456104135232080e-01,2.497375212299854930e-01,4.786952525755173160e-01,-2.865349850370977891e-01
2.574051283142673729e-01,-3.462051257469945797e-01,2.715406197477078787e-01,4.060983083803152427e-01,-1.121224050250828608e-01,3.535393036631461205e-01,-3.518391283829393479e-01,2.568368338127368644e-01,-3.762827790704239561e-01,2.717763201283190377e-01
1.306759337020269897e-02,5.249672475311426695e-02,6.901097608291717478e-02,2.732151763560722313e-01,1.392923512999038049e-01,1.773543424183780526e-01,4.511526470676860967e-01,4.451844148615594077e-02,-4.594735770325454882e-01,2.053050705539740672e-01
2.750927506060672489e-01,-3.550197875652400525e-01,9.751525370217721533e-02,-2.751419729045963547e-01,-7.153675328663650079e-02,3.235654927017967974e-01,-1.405812161657683523e-01,3.385587440451680585e-01,4.762102108130870093e-01,-8.273319758455178335e-03
1.979597546357539928e-01,-1.226174147480548621e-01,-2.854814480423831236e-01,-3.257555048194542557e-01,4.173194535178575970e-01,2.554786941699249692e-01,3.863239537066403551e-01,-2.245171182539652532e-01,1.137800118166017310e-01,-1.652375182670565287e-03
1.185548554695113888e-01,2.686813430328178764e-01,-8.346145347254695090e-02,2.037046945273198462e-01,-1.770849155888546966e-01,-1.904214324810159509e-01,3.063804002883720456e-01,3.453300797936592614e-01,4.696033400691109749e-01,-4.237336159372547262e-01
1.837508426735802447e-01,1.374767111179244113e-02,4.084364326460859784e-01,-3.382265011320608750e-01,2.454824809048117285e-02,-3.998268130104887241e-02,-4.744347296909247058e-01,-1.584349867984097826e-01,3.499048053225775612e-01,-3.149926159701774697e-01
4.843022162885055049e-01,4.349164138801653867e-01,4.792231077178614289e-03,-3.978921714994744230e-01,-4.395414010098374624e-01,1.098667196082491783e-02,-2.299338592168544415e-01,2.675878621496832754e-01,4.453022352285117558e-01,-3.426629808159011858e-01
3.791183880897110448e-01,1.266486921089207129e-01,3.659841201320083726e-01,3.515661142604551981e-01,4.092464142121965409e-01,9.183580356478329709e-04,2.366239377194798987e-01,1.690691668043425300e-01,2.182660914736244925e-04,-1.057525732854310146e-01
-1.672137304875888353e-01,4.254965013183560907e-01,-3.737874166708234358e-01,-4.093953524495215768e-01,-3.529493803884543590e-01,3.892687437603850609e-01,4.218591187245289698e-01,-9.278622310433273790e-02,-1.395408659171234744e-01,4.747923188283876827e-01
3.730938509743411124e-01,1.598626369328926822e-01,4.486022370571626228e-01,3.663093826242279083e-01,3.928292292896683191e-02,-1.829984396121770995e-01,-4.109977157012398297e-01,-1.985665792284404818e-01,1.486028676844979579e-01,-8.552111996872958921e-02
-2.707318542844936449e-01,3.282420707228659862e-01,2.315692252489193748e-01,-2.673825264014955683e-01,-1.900164673293078949e-02,-4.711876717292759476e-01,-2.053910865352229775e-01,2.684207942299743910e-01,-1.696899068071905103e-01,-4.791544339105561767e-01
3.703905692396592397e-01,2.117791119556477752e-01,-2.526995148406111502e-01,-2.959974447387718199e-01,3.710076027234268103e-01,4.580626378387536723e-01,-3.958619074170057761e-01,-4.391823591829319834e-02,-3.455581700798352474e-01,-1.314541981024884565e-01
4.645395651813486945e-03,1.772299923443389560e-02,1.442491075346485907e-01,1.585175217029917150e-01,-3.501588647349762051e-01,3.044315261520502136e-01,1.490065707700496400e-01,4.429997866013157815e-01,-2.617339750790999633e-02,-4.341124556247348276e-01
-3.267645168085033802e-01,-4.679973984667618603e-01,-3.711443908000619518e-01,5.466746479358511879e-01,-2.692154829139413175e-01,-3.014062390739002950e-01,3.483204732139766335e-01,4.823214119072271600e-01,-3.026842170123517639e-01,2.828785995564533917e-01
-2.504620629932954867e-01,-1.457475412038893026e-01,-5.037141504901423428e-01,-1.692785337070113749e-01,2.235675817012930389e-01,-4.495721808639224215e-01,-3.109736544642164868e-01,9.683286949015844358e-02,-6.548643103513025754e-02,-4.518704646539387255e-03
3.304555935125007560e-01,7.517889299723984342e-02,-4.098451507561316487e-01,2.282636438022453418e-01,-1.413887684090061325e-01,-1.048919653600461077e-01,2.898644030251374404e-01,-2.462551615481497480e-01,3.688886370405513038e-01,5.712184793958996476e-01
-1.311284268661510877e-01,1.075449671044367839e-02,1.886580229383154339e-01,-1.515211294223709794e-02,1.683514424537054244e-01,-4.870323381720293582e-02,-4.559958616661802799e-01,-1.787445620627704512e-01,-3.198905243809441745e-01,-1.177313996585756771e-02
-2.255296524461353203e-01,-3.993323246240255142e-01,4.813770058888970360e-01,-2.138004451293556429e-01,4.471855191636366356e-01,-5.435719926874791330e-01,-1.612306963607287869e-01,3.240302286594533288e-02,3.689511659362603169e-01,3.751310808997278534e-01
2.505885476889984642e-01,-4.012533524942258900e-01,2.387974713499039503e-01,7.042500884097123437e-02,2.115239501684895718e-01,-5.277895806780412702e-01,-2.435383109597855644e-01,-1.881317486774776726e-01,-2.545427129477031980e-01,5.557454107546735272e-03
2.173820786327139709e-01,-7.301894966619376648e-02,-2.275643442320682275e-01,-1.032157932086142232e-01,5.354859696624144488e-02,-2.299391983666590200e-01,-2.179271686703085631e-01,3.716333241240784568e-01,-3.398201241566679576e-01,-2.132597451589006432e-01
