5.481233922831875438e-02,2.780732038300884335e-01,-3.534459167210767579e-03,-1.962888439408722874e-01,-7.405835848481698291e-02,5.743821492481416824e-01,-3.392062795278723009e-01,-1.164643051545895674e-01,-3.784271629863023567e-01,-4.249262934932577784e-01
6.749238758554852724e-02,5.112776569484143736e-04,2.394075203193227752e-01,3.087182810168487973e-02,2.433520382420708422e-02,3.020315649943720593e-01,-2.734632178217291654e-01,-8.036705247622717707e-02,-6.099593905488278622e-01,2.182149391557803575e-01
-4.423543007066269017e-02,3.298727033405584042e-01,2.608013851768858360e-01,-6.573975993324647493e-02,5.701396795438612441e-01,-2.402354204135487836e-01,1.780680358275803232e-02,9.275905059336585212e-02,-3.629969842461743812e-01,-3.587037610779635344e-01
-2.307524860551511681e-01,-1.560309320961011104e-01,-1.926859907402427574e-01,-2.745191350372475081e-01,-1.397040827542106456e-01,4.479296721252842284e-01,-3.526619366812530632e-01,-2.379733929641823509e-01,2.970166903771618780e-02,1.198466825407174148e-02
2.218410508986489171e-01,3.684313173305944211e-01,-7.378047694598116601e-02,1.994749305602661893e-01,-6.105269941885019952e-02,-2.334289029960480155e-01,-6.146499600267225916e-02,3.248204691797938470e-01,2.142937651220707118e-01,2.869898582748681704e-01
-3.032274598635255058e-01,-2.240709748403943435e-01,6.060704329762956616e-02,-8.842863687226022729e-02,3.837844021237329373e-01,1.444978571524078992e-01,1.873076187630757505e-01,4.510661866362651873e-01,-8.822994476504562866e-02,-1.972752053623210919e-02
-2.940983666409354158e-01,3.322266159460920965e-01,-9.685616260622924301e-02,1.865947680709467982e-01,-1.090915250803621978e-01,5.124625880772357665e-03,-2.438685586950739836e-01,5.548942382460312350e-01,3.082261969685969882e-01,1.050392142307263466e-01
-5.576048562207559511e-01,-1.017801363816009386e-01,-3.574112231649477778e-01,8.787102495857866680e-02,3.653339255106655137e-02,-9.982103571468656233e-02,-3.784740220663563859e-01,6.216289881599919021e-01,-6.944771098944782506e-02,2.077669764807482944e-01
3.678239557505529750e-02,-1.070131793178113466e-01,3.219455886957546809e-01,2.837987089935049556e-01,2.008229862332744711e-02,-4.317817362986424712e-01,-5.935796621754502178e-03,-1.892578310996833602e-01,-3.657803354372042848e-01,3.179040519764825268e-01
1.980575962642468768e-01,1.203341145400742100e-02,-6.545699259225788713e-03,9.928845364549719610e-02,-5.973926200052420699e-01,-3.981530469913054926e-01,-3.338144851498245913e-01,-1.487472376190662748e-01,1.781935839980434422e-01,5.124030654536519958e-01
2.962685637111553416e-01,3.518310814404939091e-01,-7.377504842187693201e-02,3.439836855953170430e-02,-2.816585706833212854e-01,-2.983461072827036653e-01,1.953407831788695759e-01,2.144024873340268644e-01,-3.156134941597816407e-02,2.477883930381415689e-01
-1.847481672613805470e-01,-6.028791984950498256e-02,-3.640981106982433269e-01,4.018649495344029376e-01,2.710538798106935238e-02,-1.741863015585206065e-01,3.152773881595430372e-01,3.639429215093821224e-01,4.383808500365017902e-01,-3.593132989469933203e-01
-1.915682641681470955e-01,4.189273653969485256e-01,-5.965195430613727534e-02,-2.605604308136195979e-02,-1.170655510160052565e-01,3.575531329479172959e-02,-2.635019454912154724e-01,-4.157854852347837582e-01,-8.531243378558588109e-03,-2.404261878926772233e-01
1.694967370776009619e-01,-3.184785620834586911e-02,1.236807211176859170e-02,-2.594102515657665253e-01,2.985158984639690316e-01,-6.125345332467810149e-04,-3.393899481690221265e-01,4.855668388811740788e-01,-4.275363549183531231e-01,-4.764865439400368663e-01
-4.426649830275212194e-01,6.674910896039494557e-02,3.508874645273658555e-01,-2.987708150517716099e-01,3.612651396682636240e-01,4.372250025546545737e-01,-4.531092386823064033e-01,3.657150125771694849e-01,-3.293354954439992044e-01,-2.940099890988314701e-01
-3.290425156445884181e-01,-1.079159693367078704e-01,-2.783503917479905887e-01,-1.661592838201722822e-01,-7.842422658898820509e-02,2.787905435299937174e-01,-3.029711761697619354e-01,1.436413633611054175e-01,-4.816503682620452143e-01,3.497472042270389769e-01
-2.532027177159275055e-01,3.789811976712372799e-01,-5.614236423773957263e-01,1.217914927016776477e-01,3.654459451120813940e-01,-2.106757278221010610e-01,-4.451682390834286740e-01,-3.414987029383053097e-01,4.230828667524171860e-01,-3.209154223326567412e-01
-1.561954287135708733e-02,-3.697108262208427809e-01,6.618921438866663676e-02,3.074344233851720176e-01,-1.015577766592117848e-01,5.670753872648265359e-01,1.988381185415733776e-01,-2.062897713921460485e-01,-5.122033189057545455e-01,-1.969503408237685826e-01
-9.534361360951776332e-02,7.845680650490940988e-02,-3.730252060392863500e-01,4.236594472522146604e-01,-1.570758681583430405e-01,-5.985685529913709058e-02,-2.280819989688966376e-01,4.977774916732902177e-01,2.082121640026823317e-01,1.894667629465786041e-01
5.536822053310381797e-01,4.750063474845512834e-01,-3.172561033284828635e-01,4.094649766205622488e-01,-2.666749100028903766e-02,2.370582422904241593e-01,3.615952653172496145e-01,-1.063506050000947445e-01,-6.962645347620111114e-02,8.670797811308238179e-02
-1.164594990205800595e-01,-2.323665812229589733e-01,-5.216616328139820485e-02,1.217029902668474162e-01,-2.522651237958050130e-01,3.369502692572364649e-02,1.590642424371741248e-01,-1.338822829922252378e-01,2.706350266523160908e-01,-8.551710282906420380e-02
-1.163565865686738560e-01,6.124590252048672800e-01,-2.502012820410269289e-01,2.183782385372588231e-01,4.067962269421695476e-01,3.519775707062552245e-02,2.522401307998504288e-02,2.067497385766396967e-01,-4.925412137630394982e-01,5.543224289878835309e-01
-5.312680007034957796e-01,5.692764249860464698e-01,-2.855725291086464446e-01,5.727981773555839567e-02,5.626674245763486210e-02,-4.530182624148063053e-02,-2.190416162540857747e-01,1.981673754618152594e-01,1.636678276385492292e-01,2.122062966716014021e-01
3.150571147207675837e-01,4.535977409875619482e-01,9.321826169150418395e-02,2.450960865438597536e-01,1.613196672568791568e-01,1.322273222569315398e-01,-1.627329421570594681e-01,-3.612050859895784560e-01,-1.331962309211225104e-01,-1.976159485594570775e-01
3.368860017058478706e-01,2.965388177670753023e-01,-3.739975982596611959e-02,1.502687972612200273e-01,-8.328403328057216656e-03,3.729735739327529886e-01,-4.433452538142077515e-01,-5.149394794114964258e-01,2.421933959929422134e-02,1.497015988634351480e-01
1.365304963927236326e-01,4.463315197752070196e-01,4.159561436458725781e-01,-6.028863317529362803e-02,-5.043437437807139767e-02,6.184126108576568637e-01,2.067328993783684454e-01,-6.439573198062996662e-01,2.768876135590161436e-01,3.679703215545403472e-01
-7.886487217479752274e-03,2.567458134494544630e-01,8.114280712443187882e-02,-2.347334699859559004e-01,-4.746489016989232645e-01,6.269359247408375913e-01,-1.281895359799399003e-01,-6.250571231785294612e-01,-1.020371869305666812e-01,2.090431666459626747e-01
3.350437333078830071e-01,1.718132876758665106e-01,7.594399289208746406e-01,4.103450539621353310e-02,-2.687814901567547876e-02,2.134800387974947755e-01,-4.008917506795598995e-01,-5.730238983552481402e-01,-2.611510644436541018e-01,3.976611662874535713e-01
-4.202023940507036009e-02,2.000547001880192965e-02,5.136960568414671302e-01,-1.372339148200653891e-01,-2.592651576947356540e-02,-2.551428663293134336e-02,-3.759432459733962339e-01,-7.755474292933993707e-01,-5.387192692051682302e-03,-2.925715530049832203e-01
-1.950203619348739037e-01,7.037439133435816618e-01,5.315100141862610234e-02,-1.681326327669206699e-01,-2.165299205648632264e-01,1.850992568559292895e-01,2.624600651074407431e-01,-5.344343698690543487e-01,8.666501977998147810e-02,3.201277937559011133e-01
1.578109648480575944e-01,-6.993401001631767422e-02,1.100849208625492154e-01,3.948400137616513983e-01,1.544637686178199076e-01,2.983689994979729088e-01,-5.565120501769025285e-01,-9.219276759657658860e-02,6.689359648347584231e-02,3.500371598616623947e-01
-3.447322907415020232e-01,-1.517756820967106346e-01,-7.793546653279403991e-02,1.068744263027729818e-01,2.232981184137607655e-01,1.725275965090265068e-02,-1.726136965169023990e-03,-4.386760261340481581e-01,-2.222303864602127033e-01,1.558428441339080039e-01
1.625652744872828070e-01,7.854153436074937100e-02,-2.030368975687681932e-01,-1.519946195774105890e-01,-1.700150371855164155e-01,4.324452679754986484e-02,8.283061739069837170e-02,1.540899992897094839e-01,-6.936433814494684658e-01,1.286739808677739016e-01
2.124994559013338724e-01,1.358971159658719507e-01,-1.875650124737380242e-01,1.996577733059652082e-01,2.328852344225752768e-01,1.378295429829266665e-02,-1.525676449193238624e-02,4.851472973336986433e-02,-1.930577341774550038e-01,5.496584950002243036e-02
6.395090809979193935e-02,2.930293855725589758e-01,-4.964096503768493096e-01,1.927299933505214335e-01,8.728223220692122794e-03,-3.015911138258166035e-01,-2.450435191939404345e-01,1.770878616051949905e-01,-4.757446035296885589e-01,-3.715374109849687856e-01
-3.951814824359576456e-02,-4.805032069970096575e-01,4.499555361897167316e-01,5.192521808474608314e-01,7.930843799649317516e-02,-7.967582309991650957e-01,5.952346661165162228e-02,6.634771642943106951e-01,-1.826541941680706604e-01,-9.655204366498693069e-02
-5.671441014207224685e-01,-4.411097847543792860e-01,-3.570442296209263566e-01,-1.791391910465793824e-01,-1.694620504824558005e-01,-1.599616774424667820e-01,-2.019894591251436555e-01,-2.303660358379163720e-01,-3.223379509218626121e-02,3.891125731365375207e-01
2.334019031898875163e-01,-4.474026266485252590e-01,-3.008358183895724070e-01,5.266346274898231483e-01,-7.896273414823170578e-01,-9.610304653776673145e-02,-3.616978406684547287e-01,5.238377605717526447e-02,-3.546845383886918640e-02,5.485394188616059541e-01
-2.540411727525771490e-01,4.091745865692111156e-02,2.599409035453107419e-01,-3.496064902629167914e-01,2.422943323415634176e-02,2.749471550567425537e-01,-2.860152000274017725e-01,5.742620082619049118e-03,1.728991500051442476e-01,-3.922479775940430624e-01
-2.004790146263755457e-01,2.122575336970576043e-01,2.391507712222488979e-01,-1.666222249279102618e-01,2.047215200645901290e-01,-1.047746283976298681e-01,-2.839647508752489169e-01,1.308556342109013781e-01,2.285077201919478718e-01,9.515150836472797968e-02
-4.387538402876954291e-01,1.352882161754811463e-01,-4.197590214826520394e-01,2.738838081454995077e-01,4.400433015390817770e-01,-7.649112789179310368e-02,3.617049103265852494e-01,2.475817428176117496e-01,-3.411699015938948754e-02,-4.386732347041769620e-01
-1.190457652988853726e-01,-1.999368817087893435e-01,-4.325743191064853610e-01,-1.219581847066777552e-01,4.266812285383675407e-01,-4.401229765508404834e-01,-4.408456453466482183e-01,-4.809860928181436956e-01,-3.940198060570321292e-01,2.523967717910423070e-01
-1.052457699400413116e-01,2.593762978092147287e-01,3.234825916338086582e-01,-2.178736336114478755e-01,-4.057423197085817113e-01,-3.960459621622601789e-01,-2.328116466992822264e-01,-1.437333283175909193e-01,-4.137030112266967263e-01,-7.771238142062655840e-02
1.677267010368994060e-01,6.138175250346537132e-02,8.494623477184611027e-02,4.876551546183449659e-01,3.279478599361141944e-01,-4.304082424864463796e-01,-2.219961572569263963e-01,1.615984036855626083e-01,-3.229711626412425374e-01,9.721729157526823317e-02
6.484079733136233203e-01,-4.723295519501469752e-01,1.051354680769221311e-01,-2.241629674179667353e-01,1.894002054472806451e-01,4.409304468727983095e-01,-3.300871584539155634e-01,2.116068614613353938e-01,-3.586959118499760679e-01,2.589846562558355547e-01
2.553859601046863381e-01,4.128771780296816574e-01,-3.331301059169843558e-03,-4.194857612760799492e-01,1.889359959644443254e-01,-5.569628167320278544e-02,-3.949750149145538902e-01,8.429990557366181039e-03,1.899226122106104087e-01,3.239577878713744696e-01
-1.575085720417261637e-01,5.624822496040342568e-01,-5.214610960341631296e-01,-4.153433663247605573e-02,8.946774135604600164e-02,2.352168673903153595e-01,-4.786141378464993101e-01,-6.285560857090745357e-02,-5.552109357434926729e-01,2.316317780740350940e-01
-3.602364292880154695e-01,3.240619166763510361e-01,6.222948647391336741e-02,-2.713556959259602608e-01,3.583475941668957110e-01,-4.701422085346743107e-02,-2.251697272200589850e-01,6.221396969266201893e-02,-3.650150915451583766e-01,7.167822885095767038e-01
-2.993615034109022299e-01,-5.441210704021964134e-02,2.165273506112380952e-01,-3.655704582127694002e-01,3.424230783027448766e-01,-2.375789984617910355e-01,1.582539619970523559e-01,-5.284946091568635401e-02,-2.586299650655579652e-01,-1.076899737235052640e-01
-1.190937029363985655e-01,7.245968454560142158e-02,-6.731059200241572560e-01,-2.680284229926137574e-01,-1.547689562259766949e-01,-3.001029079672607597e-02,-1.834059604094527215e-02,-2.226946613313756373e-01,-2.970312840066032245e-01,2.578413623029629509e-01
-5.923056932232897420e-01,2.685835456889867912e-01,6.441920888941676804e-02,1.063780757346723116e-01,5.389688389365073773e-01,2.200916153843092589e-03,1.666973610933744285e-02,-9.798353022612817098e-02,1.700612059269845100e-01,4.913983781102189696e-01
-3.849250498239637497e-01,2.979490522844935665e-02,-8.478367814055121077e-02,-8.306385413668705697e-02,-1.231669021095884303e-01,-1.075504328945351140e-01,-1.554801438849862105e-01,-2.048474220467371570e-02,-1.193257321444862046e-01,-1.394294874137899098e-01
-3.259378259028105074e-01,3.206273621866923551e-01,8.839584084997613445e-02,-3.933666671657000125e-01,2.450779666743912455e-01,2.102463692451412014e-01,-2.355546754702874390e-01,-3.894823246023144669e-01,-1.358103799906405507e-01,7.044462346460962643e-02
3.637720460486256746e-01,-2.709987746461291480e-01,-2.988464856280513837e-01,-2.815550489160993999e-02,-2.357267508359725539e-01,-1.601552810084738987e-01,-7.539541467575995581e-02,-2.519895746912163004e-01,-4.959338760865347751e-01,1.766532434205772550e-01
8.380744916397019073e-02,2.865417234550073355e-01,2.754444757125547594e-01,8.900319737657658159e-02,-3.431338468147165366e-01,7.018177531524153467e-01,7.065043900297526824e-02,-4.617330428930514485e-01,3.354897148518835581e-01,5.535349543861295407e-01
-2.088621328285077128e-01,2.443710240710864068e-01,3.826250205898160672e-01,-2.644484592127779310e-01,1.592030373165443380e-01,5.995846040927297338e-01,-2.467187842302089387e-02,-6.145964613130556753e-01,2.590598573162667534e-02,-1.818838627944291408e-01
2.774129352313827179e-01,-3.423893595844339222e-02,1.654864367033845596e-01,-2.086935588495279215e-01,-3.589128957205432735e-02,1.360412488867468184e-01,-2.255616284597909971e-01,-2.459964896679311952e-01,-6.086803518326800999e-01,1.436167355517855848e-01
1.091778018257538452e-01,-4.659594222050051360e-01,5.488993702285287213e-02,2.802619236637701305e-03,5.598500360914925311e-01,1.183322709168870834e-01,-6.194715195195068524e-01,-4.061525783946033363e-01,-6.306324364630346846e-01,-1.016758042710207421e-01
-1.540596126070118421e-01,1.538375989900319929e-01,4.671408575990800005e-02,-1.506514809639668967e-02,2.931053308022076032e-02,3.641007087134603970e-01,1.266927725761189116e-01,-1.468677877730610037e-01,-3.432706671348063621e-01,1.404884105364820508e-03
4.355102075521270488e-01,-4.674539305023139302e-01,-2.290476487724487087e-01,-3.192805257474763958e-01,-6.751349660226979577e-02,2.717834033222062962e-01,-4.267707948137272056e-01,7.216950473508135233e-03,-6.180673376670388075e-01,1.619222930591085186e-01
2.185592614276654633e-01,3.642797663553360987e-01,-2.936604947556230583e-01,3.503242725096741145e-02,2.025058588576819085e-01,-1.059657544906380949e-01,-5.255209640046091257e-01,2.239508022719126357e-01,-5.549355611849653425e-01,-1.622485631012544616e-01
-7.321304272170993388e-02,-1.753337798093584921e-01,-1.463472978695708748e-01,-3.636961601718430859e-01,-3.889949335156668297e-01,-1.619919432033666840e-01,9.857171201950987172e-02,3.061191163757877656e-02,-5.452785856272847065e-01,7.127114272564287478e-02
-4.165344297284158115e-01,3.142688098212044201e-01,2.553315082371699907e-01,3.662777940374898344e-01,5.732979143491421375e-02,4.813233222594051619e-02,-2.965363907308034008e-01,2.611132336538925514e-01,-7.093508644433887955e-01,6.005319369259003448e-01
-6.749365790265422493e-01,-3.224918113590239943e-01,2.218222498787149888e-01,-4.236569244141889096e-02,-4.054175721914368702e-01,-5.248848245331279028e-01,2.225075187130933774e-01,5.883270342543075460e-01,-7.741248857271438855e-01,6.767089187180195253e-01
4.280410271145540513e-02,-1.731308332031495367e-01,-5.960856951485559579e-02,4.323178776045660254e-01,-4.422464139119225979e-01,6.000469131361389069e-02,9.707194466495977503e-02,5.317677811060126519e-02,-2.824494399423884139e-01,4.387292368966712042e-01
-5.021823374300393716e-01,1.611073952945830390e-01,3.105514434731446172e-01,4.712511178149654811e-01,1.151515814277478782e-02,1.379761970570682061e-01,-5.000154561620984150e-01,2.939754157695894099e-01,1.287100609990831646e-01,7.365161679953572405e-01
1.042288601610062149e-01,3.299868255463617173e-01,3.966902241254336436e-01,-1.354782426392578121e-01,-8.464503416094651400e-02,-2.380096775104159068e-01,3.830312525232693055e-01,4.087751464880436392e-01,-2.653563410836149994e-01,-2.157374337855250956e-01
-4.196364520337075160e-02,9.122414191324705601e-02,3.102371714052707397e-01,4.678430315887021074e-01,-4.254379848390054675e-01,2.703311964114871735e-01,1.992879629509997780e-02,4.992379499521086839e-01,2.964241311605512741e-01,-2.341381799185388024e-01
-4.521151208925243137e-01,-4.797182117907807797e-01,-3.597898288407374578e-01,2.837269758576519973e-01,1.611327945485224256e-03,5.054234487429928868e-02,1.630031897433948940e-01,2.700345303933099905e-01,-2.523449288649466382e-01,-4.344580995116892885e-01
-4.463754392075352517e-01,3.843536406428154639e-01,-2.752741618145285729e-01,-1.195429725384000857e-01,-2.199972249419542003e-01,-4.832369586728091915e-01,1.793639108106528379e-01,3.967298201047023132e-01,3.000551142436530538e-01,2.221859705333082136e-01
-1.589585666748612458e-01,-2.761957486838417797e-01,-3.424258852281485410e-01,-5.493347728421992676e-02,-3.573216796697000763e-01,-2.767232740379898526e-01,-1.682259432800861099e-01,-3.244868596943194933e-02,8.290683406862763005e-02,2.434665159543126234e-01
-3.528815518418110808e-01,2.881475258376474113e-01,-1.091934547089637303e-01,-1.939076906739839110e-02,-2.245716164438670351e-02,2.587373596764865336e-01,-1.313418909228354940e-03,-1.820685541761538073e-01,5.083342207307174621e-02,1.132603997252843060e-02
4.628272072392108361e-01,2.977851918394627817e-01,5.893149188659414089e-02,-1.693940656700783087e-01,-1.811276640017131512e-01,-3.064121736342626523e-01,-3.983557103579228320e-01,3.874211083532930200e-01,4.522376289457312182e-01,2.305247316792917167e-01
1.755910637118950901e-01,1.062116909618956127e-02,-3.425563308687413211e-01,-3.889407183614679853e-01,-6.310660968869384602e-02,-2.806623371583947257e-01,3.151646072316321989e-01,-4.611536685179215000e-01,-4.088726107659995668e-01,5.865958028190061402e-01
-3.228008432399224192e-01,-1.681789190209547272e-02,-4.042787724625066664e-02,5.272663282179309435e-02,1.791067207234262326e-01,-3.514317964438532504e-01,1.539673497640734190e-01,2.233542343342842518e-01,1.648850901537405114e-02,-6.853327291794168719e-02
-2.780649995987720113e-01,2.034026742019292011e-01,-4.272097339679867822e-01,-2.619864066244224077e-01,-7.258186469160546328e-02,1.410592058109694236e-01,-3.880143181306237588e-01,-2.146007622990872554e-01,-3.326850642814559444e-01,-2.880853367231032275e-02
-2.592999290421143521e-01,-2.129914724206900534e-01,-2.283754343045277801e-01,-8.285626585106295461e-02,2.610853447311001774e-01,-2.286510439143125129e-01,-4.193279130606245020e-01,-1.007223329283527813e-01,-2.511994973729742564e-01,8.236390619678736480e-02
-2.239900210924440915e-01,5.385016832219893246e-01,2.549038225348991271e-01,-2.399709474156635769e-01,-2.703121170186101874e-01,-1.577565806658742797e-02,3.112241582280961816e-01,-8.219950396407285642e-02,-5.182531385190597417e-01,-1.198906286457734477e-01
-1.329464575518252978e-01,1.371482870488052730e-01,-2.540196988681263091e-01,-3.780101665405712352e-01,-7.354574330088405054e-02,-1.949379594750624833e-01,-3.652589316612827042e-01,-4.916664184593022013e-01,-4.691904961292489573e-01,-9.881733656673082067e-02
-6.439446974406984880e-01,2.671517995823152747e-01,-1.097346821614300499e-01,1.817946546388465312e-01,4.529088858485793567e-01,4.021744562005209571e-03,1.435428939866567055e-01,-5.519377132814461129e-02,1.333670371605216558e-02,7.714358256347062515e-01
-3.702118696493415517e-01,6.520275230274202860e-02,2.107314642250482928e-01,-1.362192978400984453e-02,3.268340916338349778e-01,-2.602878928306700534e-01,-5.376459648529882118e-01,-1.125119933767568248e-01,9.170766076608870276e-02,-5.983030627317585670e-02
-4.953848482560233718e-02,3.403050623760003890e-01,2.465797486411202590e-03,1.241944112286207658e-01,-1.101919798810532397e-01,-3.797068522497348275e-01,1.586527281233316433e-01,-5.067423822358873009e-01,2.606988458723126789e-01,1.003381930537802641e-01
-1.356047617472270761e-01,-2.019494523759461091e-01,1.142060283534314796e-01,3.475789852828738841e-02,-3.367724512042955531e-01,5.847286771768414049e-01,-3.812274117672427298e-01,-8.843839240333525309e-01,3.762332918269208348e-01,3.349621684601281069e-01
3.760450268201294410e-02,-5.330378056790182478e-02,-2.118223447733158515e-01,-2.236310112177811171e-01,2.869441231594488939e-01,5.724535429373855955e-01,-3.192024671487457277e-01,-2.700225041356040800e-01,-3.173475401041295774e-01,3.817361251651376075e-01
4.807148141279453113e-01,-3.028257394925652490e-01,-1.013271542930825608e-02,2.902946558935129429e-01,4.407252137010264637e-01,6.558880479512323447e-01,-5.480191612608720231e-01,-2.055122620303649617e-01,1.638229461735286885e-01,3.220527259785312402e-01
7.630354942258969764e-02,3.389505722595881343e-01,-3.337257495525757789e-01,-7.592872056259264250e-04,3.311084521776089806e-01,5.027676120268853577e-01,-9.062364153109475629e-02,3.851210852902212795e-02,-4.783444696011173586e-02,1.482219356802743637e-01
1.612057446113217274e-01,3.009814762280641487e-01,-1.788953062905594693e-01,-1.948672766967885772e-01,9.140498323771970024e-02,-1.612121355528292055e-01,-4.478963184471267400e-01,-1.211880075039522831e-01,-8.455509324349189670e-01,2.926823685474732595e-01
-1.556675459944713014e-01,-2.128420950894824859e-01,9.720890850110351644e-02,-3.124390833348699159e-01,4.869047354889235457e-01,-1.930306089941587894e-02,-1.589103007767352638e-01,9.502253663291788943e-02,-3.688837473201427852e-01,-4.979318190263257171e-02
9.352524693473089623e-02,-2.928237432157351772e-01,-5.607070589974301467e-02,3.150343305235705493e-01,5.423010124780646563e-02,2.731545492843678868e-02,-2.476832202336248512e-01,-2.759792523947331988e-01,4.544804545099331156e-02,2.893618545739504722e-01
-8.954227284374165208e-02,2.468551817439945673e-01,8.077997104153020191e-02,2.054963267915164149e-01,1.080673561910639319e-01,3.816851605529690827e-01,-3.782411149767854752e-01,-2.549551638117406038e-01,-1.923994613041272450e-01,5.775647946474106453e-02
-1.222185229749159219e-01,-5.739927520983936771e-02,2.423771105181905527e-01,-1.689141950077895360e-01,2.319973400097276039e-01,-2.318826582148825477e-01,-2.169462780174914451e-01,8.753884791341787208e-02,-7.715857822545988398e-01,-1.663015864637345034e-02
-4.003630584946807347e-01,-2.757838693148901288e-01,-2.047634311135348648e-02,4.244949746607962759e-01,-3.412247972820005582e-01,-5.368150707719407944e-01,-4.153203898221723422e-01,1.120908170922743224e-01,-8.216229595442703371e-02,2.303227245682302332e-02
-2.520805341294207191e-01,2.574550805342443183e-01,-4.086779462149098263e-01,-2.016058065744192815e-02,-4.458198022282626738e-01,2.025982617054268020e-01,7.439893322146677590e-02,3.955378871596745144e-02,-1.586487002873143981e-01,1.910473194296108401e-01
1.718201230374577504e-01,-9.218516438273512137e-02,4.251395940912696125e-01,4.284087892517902119e-01,-3.689075744846198601e-01,-4.813666077539946464e-01,-4.324569238627960499e-01,1.712536737181266366e-01,-2.599355691970762217e-01,-1.697275510323256742e-01
5.286626918322012703e-02,2.028289511271500756e-01,4.464415068956082422e-01,3.645054954953996784e-01,2.389670638862905483e-01,3.448421720697755211e-01,-5.005005424888472332e-01,-3.594357214820778634e-01,4.050243272749058931e-01,5.119948745873097451e-01
-4.028985276191136833e-02,-3.549689319016569033e-01,3.881754017036660453e-01,2.417239730232499662e-01,-1.653708345056960072e-01,-3.768131212276479292e-01,4.813356872722985291e-01,-4.879035711172834411e-01,1.506384800267319413e-01,3.955157305411991508e-01
9.454864252297236205e-02,1.229954864866062147e-01,1.912957599945194764e-01,1.174905997515492406e-01,2.510712135865715289e-01,4.946526964135747328e-01,-3.648873905359953929e-01,-2.205661064136824889e-01,-3.974899738181917330e-01,3.722128839154165147e-01
-2.406471630835905762e-01,1.449686797421012030e-01,-4.564807478316958433e-01,-2.628196634757600791e-01,-4.423155910494600551e-01,-5.821721421482370373e-02,-8.925311676289578167e-02,1.731225633918546669e-01,-3.347342231586365457e-01,2.097490365889250197e-01
3.392706717712140607e-01,2.388179069060999971e-01,4.183978584295774961e-01,1.957011567576478761e-01,-2.775462490284290595e-01,-2.638188076457281817e-01,1.029068167118024346e-01,-9.298310736487806760e-02,-1.296633953433748154e-01,2.863065470951693947e-01
-9.507818258719973048e-02,-4.714136134406928802e-01,1.165624848670503838e-01,-2.904558537815097319e-01,-3.176745579949669107e-01,8.462515583060738894e-03,-2.717517516150769752e-01,1.837279604385204379e-01,-2.047012263679688360e-01,-1.036391235103781699e-01
-4.004385135133605722e-01,-4.082197914753059598e-01,-5.505897503236891755e-01,-2.705634893703529054e-01,-1.390473735830912161e-01,-1.317673634488152230e-02,-1.679805262462084059e-01,-1.639827087070144795e-01,-3.005522822751644507e-01,2.609512937369412588e-01
5.009041899809387605e-02,-4.964054691182869655e-02,2.129957743180376784e-01,2.053361675864343039e-01,2.086624598111941620e-01,-4.915645328299556027e-01,3.499379699567217727e-01,3.379899900643783539e-01,-4.149246622784653615e-01,3.656942699024318677e-01
-3.290444293142433252e-01,-1.966384680586899612e-03,7.734758857661783171e-02,-5.397939953801526164e-02,4.142003705430019611e-01,-2.543788071527313122e-01,1.870955812641297566e-01,-2.709794051386492653e-01,1.405664308601913270e-01,7.235850893087885094e-01
-2.421611790564309752e-01,-1.760224283489349451e-01,1.700599806855433160e-01,-1.890370422640960668e-01,-3.156237508078548748e-01,-3.363792951280410448e-01,-6.590097036823698573e-02,2.977643884460531298e-01,-3.253498073889047881e-01,1.664038202108454878e-01
-8.083240204556253472e-01,5.555247438133140703e-01,1.186392925523445524e-01,-2.336526796913436510e-01,9.785052226673568443e-02,-5.350330283776756346e-01,-1.296593633473980267e-01,-5.260247540212223960e-01,5.942009799883438831e-02,-2.223223561800159731e-01
-6.486116935578525311e-01,-1.516896114749463620e-01,2.536834838944199699e-01,-1.636194765029138076e-01,3.841498724350490557e-01,-4.366646804085295291e-02,-1.914282580079820495e-01,-5.547723801893236079e-02,7.474986297119017020e-02,-3.878023834299432464e-03
-4.747765847571028264e-01,5.274678379173729503e-01,2.362035942685695167e-01,2.180079334278689496e-01,-1.247828098764546118e-01,-5.806499805412891346e-01,2.784744973407667912e-01,3.035706414596196084e-02,4.435175674721735482e-03,4.134107342234133453e-02
-5.729766524668906680e-01,7.825162621577921862e-02,1.013789495360465157e-02,6.657454434883092187e-02,-8.477456041025098477e-02,-6.901105094206485546e-01,1.736328913494368867e-02,-4.668844438940509822e-01,-6.293181014375329729e-01,7.299594797345895780e-02
-6.559421746282816379e-01,1.522782057370725417e-01,1.015869002413571365e-01,8.930506293828581466e-02,4.005808516431434985e-01,-6.116851089040763467e-01,2.564424317981024437e-01,-1.106546914756607880e-01,-6.879920746802006271e-01,-1.834121588661963842e-01
-3.561388910146022768e-01,-5.353037952714198022e-01,-1.343629137983440580e-01,4.027992962999585314e-01,2.806310175975517129e-01,-2.013284673600106989e-01,-3.852625582128632042e-01,-2.408855569170063604e-01,-2.383245460201111054e-01,4.829579936686269059e-01
-1.184569792655016940e-01,3.969264634125248270e-02,-5.378575721394739384e-01,3.182321264300173036e-01,-5.703726515210203463e-01,-2.691711732892173026e-01,-5.371591836573296197e-01,4.618436310659555094e-02,3.732321848618532778e-01,1.791923362699539279e-01
