1.890651555109219839e-01,-4.530359406340369044e-01,2.974764753274968254e-01,1.153070387175368361e-01,-6.482348870382990957e-02,3.716653902620135619e-01,-3.443510641301839592e-01,3.422061422006673643e-03,-2.912358857232751896e-01,3.987143835759195398e-01
3.532966991603896934e-01,-1.874043243182757223e-01,2.552415610733465567e-01,-2.827267562453850136e-01,-2.811912426621431330e-02,-3.223916178704755442e-01,2.316823967365239934e-01,2.648261553324453565e-01,3.589491670672330659e-01,4.874043158563602374e-01
2.595115100260195207e-01,4.500312313881362214e-01,-1.218967597437928402e-01,-1.208638830671894399e-01,-1.244470569890325090e-01,-4.478693963630669961e-01,-3.123864670951806977e-01,-2.983356380934349406e-01,-2.024013891804599397e-01,-8.521210131532390430e-02
-4.094102406275896278e-01,1.739434409263803660e-01,2.140369641609588258e-01,4.287357305273951646e-01,3.910791666262170008e-01,-4.748375444681215418e-01,4.213368713337984905e-01,-4.596982916792463070e-01,-3.511571486449577284e-01,4.839220523973939425e-01
-4.811436950140824537e-02,-2.619921453426354852e-01,9.159604938008629460e-02,-3.407460051242306998e-01,2.341490358755997647e-01,3.646496809895329316e-01,-4.494839310206967253e-01,-2.801488338086435270e-01,1.144448294711703507e-01,-3.517173240872863427e-01
-1.582286087491808768e-01,1.518779573357708357e-01,-4.081668058478766237e-01,3.993379776728419039e-01,-4.292078015958132320e-01,2.576975024125373048e-01,-6.151419486528786340e-02,-1.631444188446976307e-01,-3.728007868166912098e-01,2.626618573831868697e-01
-4.021701626114176920e-01,2.420029199222142879e-01,4.900493412475395716e-01,4.404386021117159267e-01,3.143767110795096520e-01,1.734295561103802938e-02,-3.860161143411847129e-01,2.720224338095719174e-01,4.883685590825100342e-01,1.289994633368482524e-01
2.249733070556613479e-01,3.657722139462027400e-01,2.076366211886289670e-01,-1.623854165982702713e-01,1.734298673664225188e-01,4.381637482636931147e-02,4.220777687153475649e-02,-3.997406401237492135e-01,-3.228872897933643404e-01,-4.312860930553705785e-01
-1.056865032174893748e-01,6.635543912214818263e-03,4.184085206933155915e-02,1.795011740893389524e-02,-2.174386562022957436e-01,-8.617289453714442604e-02,-1.786245323477188285e-01,8.694783860860257063e-02,-1.948410930163047838e-01,1.905333131059986917e-01
1.903257079889433129e-02,-3.938548124338948214e-02,9.210757500589038249e-02,6.190827376441017382e-02,8.337802538312830136e-02,1.909739206349647667e-01,-4.446535782523255431e-01,-3.198416308483967851e-01,-3.559965888925930577e-01,-3.545745324423388301e-01
3.438596409300207629e-02,1.906878855477106560e-01,-4.582313751171163130e-01,1.154105552876816265e-02,-3.315986951070286071e-01,1.469210779239246006e-02,4.117859656871803997e-01,2.793359118048586720e-01,3.317154068921771559e-01,-1.119453966639680220e-01
3.370915347218962910e-01,-1.360234063168831442e-01,-2.495201418435349372e-01,5.189666221048372385e-01,-3.305906850152461884e-01,-1.454585024012845507e-01,-3.322227736514676844e-01,3.236540521939109127e-01,3.373432947871484178e-01,-1.036222501271452934e-01
6.033945794742439500e-02,1.183302559275734890e-03,1.675444591767155933e-01,-3.245820335667443657e-01,-3.441063175623436110e-01,-6.366338370462648610e-02,1.856737465966459832e-01,-1.993310603411490300e-01,2.002126811834749054e-01,4.867897170443476890e-02
5.065198342759016370e-01,-5.555947711496650454e-02,-3.810258668549117989e-01,3.244643163175682243e-01,3.876162421218519727e-01,-3.479812133972284283e-01,3.069394027594549712e-01,-3.570019404331428170e-01,2.018112106507654879e-01,-1.072771275239426947e-01
5.954856699935848763e-01,-5.164187886098797753e-01,-7.405019486898943570e-02,1.360032844978504574e-01,-3.086335005484341920e-01,6.231116381807105115e-02,1.441334718004977644e-01,4.360161365544289180e-02,2.452813224568576311e-01,-6.311850726267256850e-02
3.109392854514020366e-01,-4.354470656563234621e-01,9.116662500101663236e-02,1.607084426485532458e-01,8.473725780102912830e-02,2.649911851924625084e-01,-2.530586855589745388e-01,-3.184162711289226233e-01,3.824025533840005320e-01,1.668945282955140441e-01
5.194363261222876421e-02,-7.164658974008543124e-01,3.425275744950290191e-01,-8.418623488621568285e-02,-3.728540066149584054e-02,2.900936008318249493e-01,3.639523978426802975e-01,8.393834654577322918e-02,-2.452814689762460310e-01,-6.065279100650148303e-01
5.933793397063389513e-02,-8.294437094302915536e-01,2.819828476351181612e-01,2.517642657074603552e-01,-1.639577958408835467e-01,-6.810626331863822713e-01,2.501534319758554892e-01,-2.103394350829017323e-01,4.376998178170344311e-01,1.994805208261950513e-01
-3.415846811672844097e-01,-5.105631418992995219e-01,1.589189831745002890e-01,5.592991904744007980e-01,-2.230394767033501702e-01,-1.507765740946497846e-01,-8.011653464566807423e-03,2.274482189935303142e-02,3.530813403046072496e-01,-1.655206460460392215e-01
-1.953474373635697703e-01,-8.988075119308750471e-01,2.213513559612468040e-01,3.860515740205135438e-01,3.002367671047569825e-02,-1.513066100387890911e-01,-4.414062400642461137e-01,3.491966660074701245e-01,2.417346563465123666e-01,2.415211926262212927e-01
5.029152339597322552e-01,-1.844781361206080106e-01,-3.463115287492843919e-01,4.262280965927219833e-01,-7.085589498052462243e-02,-3.771344190663620255e-01,-1.265853433445950915e-01,-3.840198428488328375e-01,-4.042452825300352909e-02,-5.319109390834642764e-02
-1.087329860157342475e-02,-6.003543758288417687e-01,1.182615189213502734e-02,-3.151001661091794581e-01,-5.185053684875238211e-01,-9.672485445284094083e-03,-3.519147528718172789e-03,-1.693474916587970891e-01,-4.037650024783043246e-01,-1.242495993903458412e-01
1.408696976286050728e-01,-3.395700470615781730e-01,-1.222995736829368268e-01,9.371311065260637396e-02,-2.867538144609304007e-01,2.839510551900186197e-01,-2.098976652273021881e-01,-1.894454149143062482e-01,1.812360637740402791e-01,2.121315669080003075e-01
1.158044871533412540e-01,9.062098860327258421e-02,-3.156326040502451247e-01,-1.759675731563581716e-02,8.711436925612961457e-02,-1.946072370859617262e-01,-1.154766331557449954e-01,3.371982089015440609e-01,-1.817216625966410481e-01,2.756408310034068609e-01
1.659780859838404510e-01,-3.849511866883921218e-01,-1.897629732995536056e-01,-6.843772558021443686e-02,8.988380008658625187e-02,-7.463044619201150698e-02,1.257761300682005978e-01,7.857135980943820430e-02,-2.434219856019882444e-01,3.105657382792481047e-01
2.891055164826507040e-01,-2.995914933792758195e-01,1.408668544375885068e-01,-2.188180926380539626e-01,1.465549438446455410e-01,-3.231739172799139581e-01,3.774954062492755225e-01,-7.873988880385171529e-02,-4.623095890399223640e-01,2.410062001187541492e-01
4.509583545432542806e-01,4.621587314491437115e-01,-6.670814982328445719e-01,-2.281468879321024434e-01,5.262000712038439332e-02,7.740845512931349148e-02,3.178815383403579276e-01,2.299384597594343882e-01,-4.698852700538411198e-01,5.135647375202296444e-02
3.530664921603247075e-01,2.791740987321911782e-01,-4.114672680738986621e-01,-7.249821551004039799e-01,3.072380859947856924e-01,-1.198478120248697015e-01,-6.839596101213613055e-02,5.050058517254263357e-01,-6.720715742201796017e-01,4.295970892350896020e-01
1.280672347184866611e-01,-4.806647930824966553e-01,-5.663829134673148413e-01,-2.960110893673233434e-01,-3.929630581591752984e-03,2.333366449816845212e-01,3.025180226516984705e-01,2.593053257962569247e-01,-2.900339470859618074e-01,-3.452820444358409846e-01
3.347494407960540097e-01,-4.089205060521938218e-01,-3.134212323782593207e-02,-2.955901122350004795e-01,2.958220782693881182e-02,-3.170003650648724469e-01,2.589334590284023685e-01,1.423820836095017472e-01,1.275315008848988407e-01,-3.708357000505946993e-02
-3.586568467966570473e-01,-2.252103350113130176e-01,3.954745614557713118e-01,-1.897769017347071541e-01,1.609902898254409465e-01,-3.822837255168864967e-02,2.990481847659288706e-01,4.386950439526406398e-01,-3.783758904973212878e-01,2.293241367642135653e-01
3.844234734129231001e-01,-3.883340750294873023e-01,4.413336693875080097e-01,4.274457776723849523e-01,-4.847749814154480030e-01,1.303388816088578948e-02,-2.218380445005130597e-01,-4.879256896122816101e-01,2.434148794724869808e-02,4.269895798673239984e-01
-3.154081373581684167e-01,-2.313312718240732591e-01,1.855875612672731600e-01,1.114350775791033256e-03,-4.389720516822068902e-02,2.698025432646793953e-01,-2.434861162076358831e-01,-4.121270980362774505e-01,-1.594183346217883657e-01,1.657303832491707207e-01
1.967626093752577188e-01,7.656180305539236897e-02,-2.906853928237940199e-01,-4.653100586358354662e-01,4.533977480469200683e-01,4.461192044581454574e-01,4.191298397560039302e-01,-4.286592491355830092e-01,-4.563552944562968006e-01,2.906360664989756648e-01
3.000029365214644805e-01,1.986638402821925276e-01,5.019472335232163379e-02,-2.219800283849894806e-01,-6.044873276597342165e-02,-1.977699327832785070e-01,-4.300717461845420808e-01,4.692540080943261721e-02,2.714986117473128582e-02,-6.863378655812016338e-02
2.711867350758284667e-01,1.429883453309876984e-01,2.535766055044727518e-01,-2.101750015789963233e-01,2.161429970360463915e-01,-2.875409917802589921e-01,1.758096499421584469e-01,-3.028818794660428360e-01,3.277512511710717891e-01,5.035107215827638871e-02
-2.606175899661758999e-01,4.567810844575198592e-01,2.361392976033530045e-01,4.386035419300849392e-01,-9.116670131710759295e-02,4.682282936651381289e-01,4.958856023666841084e-01,1.556145921170329627e-01,-6.729512950364291424e-02,-2.737707559396806434e-01
5.241122170470888797e-01,-3.882489270324324115e-01,3.431726331623078941e-01,-7.341314920591299198e-02,-6.032256385814258742e-02,4.671130502751758562e-01,-3.731097255679853286e-01,2.397872802018883587e-01,-3.672608237962046718e-01,-1.333976311187826114e-01
4.464395937203021192e-01,4.267088451841030694e-01,-8.857420477115410251e-02,5.309259136156979642e-01,-3.221139557092574796e-02,-4.569675427134508444e-02,4.995241736266049504e-01,1.886536141800204680e-02,-2.268053794816934365e-01,-2.123641368559810449e-01
2.562000365573088856e-01,2.126896698722065548e-01,-1.702605427760622847e-01,1.276776218832381404e-01,4.107827744200757136e-01,-1.243872536398588913e-01,5.170026420941829792e-02,7.997658107682895090e-02,-1.024435257818016726e-01,-1.635030004404685045e-01
3.213482533317125744e-01,-6.072212363579414518e-01,1.733532918274310053e-01,1.829634746648864385e-01,-4.267070693679356902e-02,1.862060177365473523e-01,-1.850045145417606174e-01,2.093489926347626151e-01,-2.192029116003262404e-02,3.303642548344683239e-02
2.029803401372993477e-01,1.192085916166481935e-01,-3.335558611733985268e-01,-1.516815161517394150e-01,-2.669460495405829303e-01,2.946493073728760625e-02,-4.754239281455224959e-03,3.376778872721816205e-01,3.116359103855323442e-01,-4.407007580250601464e-01
1.055034429228677850e-01,-2.191064093806311119e-01,-2.092744916990852966e-01,-1.512497626392262651e-01,-4.508344213150954349e-01,-2.131839114121255110e-02,-3.312645802957672747e-01,4.011793468454023515e-01,3.090221031211020097e-01,-2.039082482232130178e-01
5.788716022064374078e-01,6.098166132223116487e-02,1.066091131003636151e-02,3.885455067159455100e-01,3.588764915568188330e-01,-7.904486140012816076e-02,7.759215796154526890e-02,-1.240222749965568666e-01,3.916967485623866763e-01,-4.103311095359364891e-01
-5.968287251182995481e-03,-5.526227102737594210e-01,2.033282358487273345e-01,4.761588547776876013e-01,-4.042855894563585073e-01,1.397926531527040328e-01,-1.129392176875095299e-01,2.728674901214123705e-01,-1.408669480384461548e-01,-1.635051455098020246e-01
5.611164765502602014e-02,-3.209712020886768546e-01,1.419373524489339344e-01,1.068442535526007708e-01,-1.534446107116672620e-01,-3.898844014015592774e-01,1.420809281612974984e-01,-1.893113148138607024e-02,1.361946398271464409e-01,-1.505033660297213083e-01
3.976346932496678255e-01,-9.679066789983703512e-01,2.171957277843568623e-01,8.379715743969833319e-01,9.277177809675097100e-03,-2.511534532158033461e-01,1.874976642590555354e-01,-2.510824678216552197e-01,4.738047229187323239e-01,-3.050898401681872429e-01
1.520468868493866366e-01,-3.827451124109887415e-01,2.425331645301452010e-01,-4.959716155149256067e-02,-2.803006977332583860e-01,1.677429589704522717e-01,8.505923694889901132e-02,2.761019313388113350e-01,3.321955632550350201e-01,-1.434081860050677171e-01
3.845297215380943379e-01,-7.957193124098627113e-01,-8.188186293514373992e-02,-2.626107220896273242e-02,-5.636698142664554601e-01,2.670990433262125374e-01,-1.371943395973838076e-01,2.668917486715867149e-01,-2.599050445932398756e-01,-3.786835808030115241e-02
-7.774876370858728458e-02,-4.435166537897705097e-01,5.449689849453671908e-02,5.297282449972890994e-01,2.506453892742209755e-01,1.460247784433734153e-01,9.320684735867823534e-02,-2.246739848072170850e-02,3.801103835397719871e-02,-2.393845143062616199e-01
3.504346008403570467e-01,6.550953368058456960e-02,2.583489437020127562e-03,2.205689720611913596e-01,-2.626074287835922783e-01,2.851771293124008566e-01,-2.515454191868105038e-01,1.979730127989249022e-01,-6.879189999662485011e-01,-3.770245728872873014e-01
1.894407074483187015e-01,-5.239000270502697232e-01,5.468327729140268212e-02,2.413181558230949042e-01,-1.163529251635724571e-01,-1.345057282562054368e-01,2.100430476520672995e-01,-2.433194822904036492e-01,-3.746889625652293776e-01,-5.805980629758364930e-01
2.640956119991849094e-01,-4.894604190622258155e-01,-3.233776264086148378e-01,1.930152123591979685e-01,1.306200026872756381e-01,1.289369988410135892e-01,-1.007389976286881123e-01,1.802957793907746242e-01,-3.630331237963183577e-01,-5.795560854374207649e-01
6.270088857786350056e-01,-2.350632677823012717e-01,-4.759849935448472458e-01,-2.205590507307831072e-01,-1.196270130755401201e-01,-3.453406964570209792e-01,3.214713059068197154e-01,3.937856836805618266e-01,-6.232537151021186883e-01,1.750700103928845841e-01
-4.171515842005687341e-02,-6.631560266671254755e-01,-8.981841706236106671e-01,-4.133581590085906865e-01,-4.127628702998584198e-01,-3.819319249478686507e-01,-1.364853775432279537e-01,-8.036916683366927827e-02,7.841667105642802227e-02,-2.301958602419990896e-01
1.321742673782632937e-01,-1.511190839882082249e-01,-5.127290781226293559e-01,-8.854375740655549831e-02,-4.911228095154163142e-01,-1.963838926978264399e-01,-3.088429724792355127e-02,6.039838804242233516e-01,-4.765090420892237888e-01,5.693947066381161992e-01
6.235454642612892062e-02,-2.987567600369265275e-01,2.709573090158820530e-01,-1.510531563520734477e-01,1.514257369090523664e-01,-3.879290173302760159e-02,1.640148255278323086e-01,1.890373613201730141e-01,-5.668352067520612270e-01,-5.180834332789544666e-03
-2.756694056014785121e-01,-2.238917901883100484e-02,2.526901672185615233e-01,7.603050175093586938e-02,3.311686622414148906e-01,-4.553115635992030508e-01,-3.751935852977556496e-01,-3.004670110834453678e-01,1.584014812339875067e-01,4.504292608364737771e-01
-3.880038306105821899e-01,-1.740111287803971785e-01,-3.162900697583505560e-01,1.159015680482294586e-01,1.284357182360376382e-01,1.981367056840358798e-01,1.908031227625675841e-01,-5.851257384883265522e-02,-2.702342799595651435e-02,-4.340917335636932939e-01
1.287797519935491575e-01,1.028153271488699699e-01,4.979054152090763852e-01,-4.255944883234470955e-01,-3.123168036396701576e-03,4.919663238284009005e-02,-4.320831268102052758e-01,2.778404285784279448e-01,2.988654633516769632e-01,2.357182757455202615e-01
-2.793221566413173762e-01,-1.792674699580704689e-01,-2.221884976635607467e-01,4.919824547869424136e-01,-2.657049639534705965e-01,1.474007560789891980e-01,2.050979070256220282e-01,-1.331321940286993022e-01,4.980893946821544627e-01,4.742770719739823893e-01
1.866951033721729603e-01,4.640409117531509864e-01,-2.112664124126575060e-01,4.217505193896715077e-01,4.616753420930637675e-01,-1.557728517934494905e-01,3.113692479089534837e-01,-3.626869414498904987e-01,-1.264087737873002548e-01,-4.751255766070639486e-01
-3.558713310384616357e-01,-1.036299999635396790e-01,2.565935757386960114e-01,2.173240570174098107e-01,-2.369061252415483321e-01,1.666338736282826916e-01,3.968167625096225004e-01,4.218940726701445043e-01,-1.048199909280670972e-01,-5.195694950481176688e-01
-6.556916661754837172e-02,-4.634459035618267858e-02,-2.622142670614675541e-01,2.082547790313170610e-01,1.664707879871052121e-01,1.827291923781786953e-01,-3.421959664903757026e-01,-2.061043561387547185e-01,-4.882115718936742149e-02,1.178295946384242954e-01
1.711734477293017087e-01,-3.825364381968139327e-01,-2.378708605072538118e-02,7.477894709416313401e-02,-1.463850444847406285e-01,-1.846089578372219625e-02,-1.096445820751440342e-01,-1.527665968793696094e-01,5.408799776523914860e-01,-1.614124516403155352e-01
-5.038498556283965701e-02,1.904877090743767043e-01,6.111165512625069823e-02,1.525757958185689801e-02,2.713068938575288747e-01,-2.087512136139483554e-01,3.153040081915364778e-01,2.015951983135607084e-01,-3.539972263888163106e-01,-2.247502898213814826e-01
4.810997887622040503e-01,-2.836115753731060507e-01,-1.947393172111597237e-01,4.201443955304891287e-02,4.712515945651456900e-03,4.419569511556017960e-01,1.258136778036287040e-01,4.581115167436905500e-01,3.563130487982355543e-01,1.202344779810364805e-01
-2.537930671389348469e-01,9.512006874765750741e-02,-5.426058691907788001e-01,-2.961559447473423590e-01,1.639565763542172039e-01,3.315423317189228336e-01,-2.800213544921678066e-01,9.263488002832565016e-02,4.245837302177610240e-01,-2.484772399960705758e-01
9.598658184279684757e-02,-3.451175480903675291e-02,-5.612446013206563444e-01,1.378985215891183336e-01,-4.628286623603647398e-02,-1.446798169653487620e-01,4.351698108258237330e-01,-2.068997741730268514e-01,1.995837609618227870e-01,2.089197720441994810e-01
4.739869731186884261e-01,-1.361534007581612638e-01,6.022373907857328512e-02,1.929138316529737940e-01,3.102590284439852436e-02,-2.731366209620493257e-01,2.341808263142938495e-01,-2.632795011799224372e-01,-3.101723167124875724e-01,1.751405245364132390e-01
9.069223703804939196e-02,-1.012374230949372039e-01,-8.486989855936836191e-01,-2.097984722935259949e-01,1.942930902984352781e-01,2.306622848704847628e-01,-3.377646230667789573e-01,-3.306389056412304961e-01,3.691731866633262693e-01,4.848881248854777781e-01
3.686028327272588556e-01,-3.248394735346910034e-01,-4.718718704556260080e-01,2.674114878422156338e-01,-1.223514652204334141e-01,-1.934536652464744488e-01,-1.601597243213453148e-01,4.383300576108087321e-02,3.113945946485909277e-01,2.782408695668430743e-01
2.735619539772615738e-01,1.699094635192725244e-01,6.193558697677541136e-02,7.968542832624184169e-02,2.512731041691849132e-01,3.467253711022664220e-01,1.890812090475213758e-01,2.154418977182912531e-01,5.782394845541578565e-01,2.132081845705344203e-01
5.353078911535904538e-01,-5.074184052425897429e-01,1.489472157161342847e-01,1.632379202227588200e-01,-1.731331703253420340e-01,6.025896443758893550e-01,-1.439675154588171413e-01,-1.823568931484857991e-01,2.997837498991713923e-01,-1.163071501270231817e-01
1.564424275624282379e-01,-8.831721358203464822e-01,6.230646854877658347e-01,3.596162708517524620e-01,1.466062323792329536e-01,5.166454699837736975e-01,-2.257622803659230237e-01,-6.193860099977031158e-02,-1.195235533658558086e-01,-2.145602187596130639e-01
4.431828404921466791e-01,6.406448038544450274e-02,9.345167411826747761e-02,6.526510624532742000e-01,-4.912276361337237218e-01,2.682834797155651541e-01,-4.236232552316641642e-01,-2.786221703812896133e-01,-1.421760729318281014e-01,-5.661907605121958842e-02
1.619644801231164277e-01,-1.802107136581097002e-01,1.240833757675180726e-01,2.412587228119746074e-01,-1.406793043113233055e-01,2.124576869384088573e-01,-6.563226651854039972e-02,-5.303105249861629344e-01,-3.607273711732630894e-01,7.980544048647396360e-02
6.951202848916869792e-01,-3.326392261077244505e-01,9.546102538047693264e-02,4.078220199846072092e-01,-1.823160854923832619e-01,4.606147229434188195e-01,-7.728216288997312444e-02,-4.097602120859785702e-01,-4.354911077404868824e-01,3.611080510209034589e-02
3.503298828790535335e-01,-1.521039463395922331e-01,-4.521934926771995489e-01,1.546718580027746648e-01,-2.725414300405586965e-01,-1.807985852422080153e-01,-3.312346709105429832e-01,3.698151725697174097e-01,-1.532272320412189914e-01,2.191997346566074700e-01
4.788706707404648960e-02,-1.059468964411734992e-01,1.475966177755168862e-01,7.357348734945169666e-02,-4.620366360019243501e-01,4.859683525962845696e-01,-1.001361870829318435e-01,-4.332251939095341925e-02,3.339249954865125547e-02,1.170739462608874071e-01
4.525199629677784663e-01,-5.088925333537732687e-01,-4.741980238096880629e-01,9.451378885194997026e-02,-4.884965549384910344e-01,1.613145319574905701e-01,2.572475788104906513e-01,3.612267560013353584e-01,-4.321026924200942476e-01,-9.165815873042509887e-02
6.019785080939455378e-03,3.693657591948672214e-02,-1.727023087133660040e-01,1.146941066706831831e-02,-4.229163837199912401e-01,-1.298776149392847357e-01,-8.591738749313240775e-02,-3.832118495180995565e-01,-6.711375711277205447e-01,-4.076669151828345994e-01
5.384258070449329248e-01,-4.952721606219555595e-01,-6.227786330512162793e-01,3.317243794099323240e-01,-2.758242730539318122e-01,-2.404392346112773152e-02,3.748740459613285614e-01,5.295221681700327254e-01,-5.477232301239223222e-01,-2.268423756511938338e-01
-1.223330579360745601e-01,-1.632850788658471719e-01,1.635624330405421184e-02,-3.639795609848324176e-01,-5.759031500672284754e-01,-1.188570627296787474e-01,-1.856272356767983689e-01,4.131882815757754179e-01,-7.187683197022722015e-02,2.529158231184505112e-01
1.801649708930080918e-01,-6.179137025833744135e-01,-2.655345454045063280e-01,-3.601062700907622927e-01,-3.961789659378993633e-01,-1.761410822960017830e-01,3.762426206640142601e-01,5.058445673034337453e-01,-9.868209887069519237e-02,3.350369287624092030e-01
6.282395012552602354e-02,3.410924876117472082e-01,4.374107951722546739e-01,3.173588720945951236e-01,8.306571497761974787e-02,3.562284753495585377e-01,3.334521195125215165e-01,-2.460101314187918553e-01,1.064849283224874876e-01,1.260718033959958018e-01
4.304209128374797966e-01,-2.846625437902993716e-01,-2.539382191701258090e-02,1.478430980749682599e-01,8.136066280140966112e-02,3.884600051206076043e-02,5.015039345719201069e-01,-4.807046543001593231e-02,3.199186357980172146e-01,2.874994186012703179e-01
-1.470086180279266408e-01,1.513118005982522496e-01,3.024545639524114926e-01,2.988754882959499537e-01,-1.858445118961208342e-01,-3.731795368207309616e-01,4.747434511280814173e-01,4.581796089693755958e-01,2.943444847698348243e-01,-1.936641301929294678e-01
-1.053814166010487996e-01,-4.165072234411148488e-01,-1.879144070885813145e-01,-1.473295448242587513e-01,-3.722754659701165703e-01,2.470749873616219228e-01,6.291329844035579988e-02,-2.516451259729635126e-01,4.704310586129118454e-01,1.001200438528605935e-01
4.863940579549198007e-01,-1.197946833652860643e-01,-1.814650367167887079e-01,2.070515908632198643e-01,3.784518841714981652e-01,1.695222332351035976e-01,4.888812076886206448e-01,3.684026572423174106e-01,-2.735331698943438972e-01,3.369647455346925224e-01
1.323469948392851925e-01,4.899197095467443253e-02,3.841481982540456697e-01,-1.317299881183618959e-01,-1.988589965778161384e-01,-1.572056659849892790e-01,4.215765860782346580e-02,3.010779300625004290e-02,5.518077028142993612e-01,-1.022214900032077795e-01
4.850395565100006912e-01,-9.684675420544248958e-02,1.402035839667369055e-01,6.058532159165946895e-02,2.413663292480468514e-01,6.435236185385800889e-01,-1.673452851882690495e-01,-4.493760133074241048e-01,-2.993036195945603106e-01,1.112191006150219097e-02
4.087987198598996286e-01,4.513481853346844042e-01,-5.461471423747405601e-02,-1.897046704072695156e-01,2.829669266134925976e-01,4.043243335168732466e-01,2.351643586432407562e-01,4.081071088797522672e-01,4.349566614042604806e-01,6.002848897521411153e-01
-4.443611154634215521e-01,-4.100483311034480716e-02,-1.967501700504763751e-01,2.177565272825419396e-01,1.556815400949398687e-01,9.704423335148174012e-02,4.310989613839960599e-01,2.149460169571580370e-01,3.733452133240932613e-01,3.337038779304147829e-01
-4.511150619607089962e-01,-5.209140005962381581e-01,-7.282700745889634231e-01,-3.083937938153647473e-01,2.829532745723213338e-01,4.529895790219233831e-01,-3.010319387311867212e-01,-7.727840394925361567e-02,-2.077969197629692677e-01,3.695152555297427366e-01
2.585348595194781329e-01,-2.641564637691752940e-02,2.386836545497355092e-02,-1.990367507328816565e-01,4.188195314372165912e-02,9.908863900649841905e-02,-1.238400638170371881e-01,1.418261065231401531e-02,-2.740546521381331257e-01,7.265018752397480739e-01
-4.194571019015009422e-02,-2.161171161278657993e-01,-8.328381569857410405e-01,2.090597477310060862e-02,4.855190527690518842e-01,6.444602857440490107e-02,-3.857207833784473405e-01,1.775997007379431503e-01,1.362229462916202394e-01,5.040214303793357775e-01
-1.098632859877845536e-01,1.217711070519227230e-02,-3.497593914820387173e-01,-6.660613526442192567e-02,5.380448542317012306e-01,1.437826361889515681e-01,3.617846783967065827e-01,2.598329553790921786e-01,-4.570259799260228267e-02,5.580537545642323405e-01
3.901024684948298793e-01,-4.422123848848477645e-01,-6.265094303005794840e-01,1.760607150155778233e-02,1.650161462833316106e-01,-3.856392965616875501e-01,1.467471917410651840e-02,-3.804414936509721845e-01,4.692565795218360813e-01,4.658905142341559502e-01
3.004571630039822860e-01,-4.093336741903038090e-01,-7.241777760802461383e-01,-4.792074305612195051e-01,-4.499772819293632597e-01,-1.124930964354018542e-01,3.767469308668443539e-01,-2.922910349585173262e-01,1.804920183822513180e-01,4.009537139582411980e-01
2.052090004163532877e-01,-1.330179344352698523e-01,-4.048159636343784951e-01,2.561323268940467468e-01,2.102771757915103124e-01,5.329520829607355126e-02,-2.845667359703770161e-01,-1.660130852900983667e-01,3.628556616349519759e-01,3.815486793767108170e-02
2.259310109505521524e-01,-7.077908764162658128e-01,2.829958758619790515e-01,5.026478145435494538e-01,-3.551561814736179379e-01,8.197957708734541216e-01,1.227632176441894318e-01,5.217445743193117602e-01,6.768973179530324291e-01,-1.443693259844739361e-02
2.005782721806155244e-01,-4.916889152022611564e-01,5.233856354765213936e-01,4.238044923635336247e-01,-5.892176075322372863e-01,8.373403020284928555e-01,5.961420251991478292e-01,-5.645333323607237830e-02,-1.882275289461624868e-01,-2.524281703025024748e-01
7.447559926172510059e-01,2.839297322907100574e-01,-8.048426507214535581e-04,6.457944040664533869e-01,-3.610918421793303523e-02,2.198334930886879646e-01,-1.477701036877580171e-02,-1.952691530634401706e-01,1.892567056913144474e-01,-2.844375107302031247e-01
1.169246876234907861e-01,-1.132547430489643375e-01,-1.759989894200433141e-02,5.041237265590826633e-01,-5.259118023294055977e-01,3.397078617863411032e-01,8.718153019373575674e-02,4.576997535926861232e-02,-1.753424998721977435e-01,-4.281350979941229151e-01
4.066515079878416650e-01,2.486860149825914912e-01,3.935760423315891599e-01,1.074419802004669688e-01,2.654736223875560630e-01,1.658733991571758604e-01,-1.088714297674541615e-01,-3.849096990139486696e-01,1.733753670239633615e-01,-1.999184264636952590e-01
2.332972465960307662e-01,-4.953342016401078851e-01,-1.108379844653916285e-01,6.610639786407273011e-01,-9.444304264626579570e-02,-1.530407515810441876e-01,-7.203698885427556320e-02,-3.670250481601664005e-01,1.356564885615768046e-01,-4.957422489587867132e-01
3.535686185550837579e-01,1.854208295798067674e-01,-5.502183063184869910e-02,6.106797205488346814e-01,-3.065235261758833193e-02,-2.493861384530871861e-01,-6.799524049036523299e-02,-4.050215419417150242e-01,-8.718347682784580166e-02,-5.111968267840640845e-01
-5.869873990911122358e-02,1.789754857397413967e-01,4.422501356378781834e-01,4.129657162238473123e-01,5.393394475571062774e-01,-8.631501635428757979e-03,-4.616411862175743841e-01,1.399835320256888060e-01,4.636740211618079477e-01,2.028837555250858904e-01
-4.329895712005468744e-01,2.185041765263751878e-01,-1.311558040469887332e-01,1.018022348042992853e+00,6.200688324542601160e-02,-1.169403389459268833e-01,-4.848798884435746581e-01,3.071714296207676553e-01,2.101598222303679986e-02,9.692465695991267505e-02
-1.545829038009041423e-01,-2.162876539875317194e-01,1.575600770928458905e-01,6.792830745006870341e-01,1.403524578738923889e-01,1.740676059828546313e-02,-3.903372609104303059e-01,-2.401235782242940042e-02,-3.223919382465101346e-01,2.174598643936559161e-01
-9.974100440100305831e-02,-3.847243112520151720e-01,8.366736801907688481e-02,5.598169668385108988e-01,4.527324830054975657e-01,2.958487401228409586e-01,-6.073020870494622719e-02,-2.054329474425526381e-01,-5.668216539025805467e-01,-3.836504592110859951e-02
