4.065465392728767613e-01,-3.183292189220954804e-01,1.822848115221105403e-01,2.780739081342693542e-01,-1.810073634074388649e-01,4.501248389414424372e-02,3.107114065343833387e-01,3.023456951328080122e-01,5.060411448473737250e-01,-3.244561174615873123e-01
-2.452818004451556844e-01,-5.750069257226231301e-01,6.617548555127529541e-02,2.088112861109521490e-01,3.081271730620307459e-01,4.087401766213801801e-01,-5.654474654198338862e-02,3.425966101323588836e-02,3.705677292692058367e-02,3.282841269416640895e-01
-4.329056870266466683e-01,-1.775019869086161550e-01,-2.248439700995537860e-01,1.397379318514578306e-01,5.759962406406587271e-02,-3.391708015943284416e-01,-2.833204317397425287e-01,-7.648539582104788015e-02,-1.003174923309016753e-01,-3.106368803365300857e-01
-3.875074023828362635e-01,-5.530292627767353225e-02,2.957815254472400124e-01,7.256364458528955508e-01,5.894110628231200577e-01,-1.672425952309438690e-01,-4.626596337389421443e-01,-1.316867384296601939e-01,3.898555199057053278e-01,6.790333791093720039e-01
-7.667984700533374554e-01,2.088186317261582492e-01,-8.994648151639929312e-02,2.812278256044097868e-01,-8.246894313850038072e-02,-3.360459835816808627e-01,-6.283820476175925318e-01,4.765292869595390557e-01,-2.196546345177515791e-01,3.425249817320603074e-01
-2.290722354647325987e-01,3.599628897553659446e-01,-3.645658780810260291e-01,8.625148657554873588e-02,2.899920392171684846e-01,-3.016281367097983779e-01,2.211835406432264839e-01,-1.480564016783416370e-01,-4.809453511989116858e-01,-2.689424004358119125e-01
1.337590885070774893e-01,-6.443068857380031267e-02,-3.207122847271574040e-01,1.804217933721153910e-01,-2.119432898368325546e-01,1.740724794519027396e-01,-1.175651887112592192e-01,1.891058610353978930e-01,-3.228331808523625668e-01,-1.907812403024334025e-01
-2.779497323780024676e-01,3.986212921307529244e-01,3.438908564235703680e-01,6.231843950946356486e-02,-3.397170933750739627e-03,3.624411157612144052e-01,5.260246322973578109e-02,3.157631929943288118e-01,3.459448549648295179e-01,3.689348094444370729e-01
2.871406309734928636e-02,-3.257795207789758174e-01,-3.850408699082089742e-02,3.804716416986995697e-01,4.924954049563010638e-01,3.729814447245605180e-01,4.211444718837776824e-01,-2.444236201170694456e-01,4.455422228553941877e-01,3.318725157572989248e-01
-1.961912089663412073e-01,-3.759562703956852991e-01,-2.802606663162690026e-01,-6.996223603192891494e-02,-2.943110868032782212e-01,4.465220966934201341e-01,-3.697096270977636712e-01,-1.188338694707655185e-01,-3.103072442514167029e-01,-3.277413908872259807e-01
2.839438032413476587e-01,1.435745859669326496e-01,-1.716875701223456452e-01,-2.526179151076071716e-01,-3.209483970839185907e-01,-3.747334060866348016e-01,-4.694582928790487775e-01,-3.232239594984257502e-01,-4.654074312357600052e-01,1.196697463599498933e-02
-1.804263509854961700e-01,-2.404788635979467903e-01,2.064980350166562562e-01,4.342830313344443471e-01,3.813106147800328638e-01,3.538544361754170087e-01,-4.309083854953582593e-01,4.028250240709483898e-01,-5.414337073575414827e-02,4.887164336663617492e-01
1.642562186670737112e-01,-2.025600670440092510e-01,-3.210749012370427979e-01,-5.472836476280121820e-01,2.533573131466487771e-01,4.733838469662232096e-01,2.898150450277278689e-01,-3.466512862437040599e-01,1.856379174092251116e-01,2.599226741875984015e-01
2.576205220199867529e-01,3.576483003303483899e-01,-3.125023803605617712e-01,-5.028483971256281215e-01,-3.807503379598548565e-01,1.753686994505593566e-01,-6.562355934820194303e-01,6.579930788971173616e-02,1.138061053528896804e-01,-2.428921741964293890e-01
4.204458027077721538e-01,-1.983018548502022138e-01,2.670293384800669426e-03,-4.324038487379747858e-02,2.199160425451601175e-01,3.591654777578823232e-01,2.710053521592167836e-01,-1.046168911544773372e-01,3.962180885745408276e-01,-1.840182713514083579e-01
3.254766594064254503e-01,-1.949293092088794921e-01,-6.693004249268896810e-02,4.658111526079903968e-03,1.883827966310702984e-01,-1.920456891204146421e-01,-3.173024596029509481e-01,-6.108636508646350105e-01,-2.739026521191881836e-01,4.145603201266457871e-01
-4.499289776488625825e-01,-2.708321682373848738e-02,-2.263919590105365476e-01,-3.826228869362894858e-01,-1.479700292582651622e-01,-3.469663222589430829e-01,4.499946371592739719e-02,-3.354177169696007099e-01,-2.431997093999424542e-02,-3.735917168141150713e-01
2.222637166743722803e-01,-1.333075745077920149e-01,3.078244003989589750e-01,5.155003222945139102e-02,8.313718369863119795e-02,-1.474761158937159533e-01,-4.582545496134484142e-01,-5.505985949508610533e-01,-7.629569061636030936e-02,1.200847806532159973e-01
-2.962097584953500840e-01,-9.429831504853060375e-02,2.983948830431193966e-01,-2.351436319602250580e-01,-2.548135760664595462e-01,-1.577642312627018650e-01,2.105671106976219620e-01,-4.356689231999032463e-01,2.114412015391374799e-01,2.348846844992695526e-01
1.783508018852556776e-01,2.706831726305832797e-01,-3.255986239470745613e-01,-1.654725927621640558e-01,-2.206837783033180067e-01,-2.502927795370485375e-01,-2.006797934970956654e-01,-3.273681670652454634e-01,1.357067030765471971e-01,-5.214879905220215495e-01
6.709857852371290399e-01,5.256239915422028508e-01,1.908324455930826558e-01,2.004632329308826677e-01,4.298600525003069828e-02,-2.559493218492173705e-01,1.542927550383873803e-01,-4.096391984676830966e-01,-4.311699911052441769e-01,-5.653699438197317129e-01
2.575233307209984779e-01,1.162125368767087802e-01,3.079947640109328422e-01,1.278922168939840287e-01,1.092035292418327454e-02,2.245323654265404256e-01,-3.916145359792964631e-01,9.035452622966848313e-02,-5.079879317049132981e-01,-3.228972739558326199e-01
9.534689823289622668e-01,4.864316989104278122e-01,3.244871277911640095e-01,-4.328810810008992815e-01,3.537270435816405878e-01,-1.689124682730822335e-01,-2.399705709574980195e-01,-1.070963116811947530e-01,-1.753689239505246966e-01,-4.832288939435701591e-01
7.312153946263226789e-01,1.774314513316833930e-01,-1.844562671386034136e-01,3.497233499206929275e-01,2.111921825904559680e-01,-3.163860002925562021e-01,1.745766194856358255e-01,5.141992733309194014e-02,7.501353859640247368e-02,-3.676049383459973341e-01
2.473355826257813139e-01,7.413545549011760216e-02,4.662125592318955847e-01,-1.914571635692707136e-02,-1.212864344623515722e-01,1.969516304638568166e-02,6.964496849315300608e-02,1.908690867182123718e-01,-6.118856454273069456e-01,-7.965120295334894296e-01
5.265333013318181932e-01,-1.173519354638402068e-01,-1.528127325765336608e-01,4.603762932181248990e-02,2.773898737179159579e-01,-2.400581936490888413e-01,2.121967566074216965e-02,-4.241909222395318785e-02,-3.507676167948517998e-01,-9.686647065876252682e-02
6.362521072884266826e-02,4.838708222137090564e-02,1.712684434331094852e-01,2.915726267784871650e-01,-6.407186747246033931e-02,3.531353978557511680e-02,-2.471829074651093749e-01,-2.324059176352008260e-01,-2.849101141699676987e-01,-2.798804272275661753e-01
3.771270699385125269e-01,-2.833544229592332431e-01,9.876561271833397826e-02,2.397032788682961768e-01,-1.773762257130375997e-01,1.808683765555701983e-01,-5.412380372566499842e-02,-3.664576397100399729e-01,-2.479576402215822317e-01,5.885222851151498263e-02
-1.146172662462682512e-01,-9.394619162807606172e-02,-4.153051275516837781e-02,-4.846551767389855464e-02,-9.149406104239146686e-02,-1.887480114311357038e-01,-5.685292948037000693e-01,-9.513258114311051727e-02,-4.779353544415736454e-01,6.633287454379419024e-02
5.748023417949546521e-02,-5.067911181629103368e-01,-4.045310536069460922e-02,4.222813321198850556e-01,2.163077657419363031e-01,1.118872256368873136e-01,9.890325673982364174e-02,1.968251400138047724e-02,-3.960947847411318001e-01,3.540186262191346023e-01
-4.326815380327652671e-01,-9.570827961723307395e-03,5.880100266297072498e-01,2.667336701959529544e-01,-2.527003146614290041e-01,2.422956510388322715e-01,-3.939443741254168851e-01,1.655024892626346389e-01,5.290261329410576169e-02,5.783381129554024946e-01
-6.131727452486612773e-01,-4.386463402098255693e-01,4.787092124552980166e-01,3.822610711853393628e-01,-2.419037472717704418e-01,-4.275020033323848057e-01,-2.301640161776261420e-02,-2.437034864079394292e-01,3.666059264390951755e-01,5.034632220172463590e-01
-7.142537238643965614e-01,2.084800226402373224e-01,3.358077869920779168e-01,1.231045349082181273e-01,2.416736271842847283e-01,-3.162252458418399192e-01,-7.056203329792170020e-01,9.686227413792798668e-02,2.909146584870006547e-01,4.553707299454169966e-01
4.079688798733288602e-02,-3.322911493173261177e-01,5.081586697236911004e-02,-8.750606798342346060e-02,9.337602884082618626e-02,-3.108251601134833786e-01,-3.718580657365218034e-01,1.692357918887625046e-01,-1.271204383169188268e-01,-9.657588780109438442e-02
7.816111207224471502e-02,-4.362549869560846671e-01,3.826129151289284769e-01,-5.693225514524698216e-02,-7.019363893252401898e-02,2.397974824292125606e-01,-3.613351786095518325e-01,2.775969446796525131e-01,-6.423158527257299966e-02,-8.601681623805707000e-02
-4.233702157406946665e-01,-3.271956212808379005e-01,2.653142650829738991e-01,-1.840309804156346762e-01,4.626621640587238321e-02,1.815150935707733615e-01,3.081927545115092926e-01,-3.836233218158918712e-01,1.123179066676541493e-01,-6.383718904240538727e-02
-2.271098846775806424e-01,-3.061454386295445196e-01,3.223506230719678234e-01,8.804831379363083077e-02,3.852712886834489536e-01,-1.689633257197673544e-01,-3.665033540215575369e-01,-9.956407946201942250e-02,-4.377222717330907509e-01,5.685045585901894391e-03
-5.511508742584492887e-02,-3.708550923095493279e-01,2.440644197668738746e-01,2.614463878624940230e-01,-2.019952139744744801e-01,-4.764378148079646547e-01,2.521511816569468011e-03,2.066055254898941929e-01,1.922212406540615148e-01,-2.229921321470446638e-01
7.351145033382218419e-02,6.845631898546965244e-02,4.330482773314708878e-01,2.707066056435717960e-01,-4.732581171394449338e-01,3.676493802104282560e-01,-2.720281876694708584e-02,-4.695872056181953358e-01,5.953541175746298458e-02,-1.303212677730167524e-01
1.459484971763201910e-01,2.886088637306973292e-01,2.455748637706599638e-02,7.603143560097015696e-02,-7.279984074541574757e-02,3.667325233374278404e-01,-3.325908675212777554e-01,7.134129592712198931e-02,1.882870336743077133e-01,-1.224796562924213711e-01
-2.364082477205206034e-01,-1.974955832438906600e-01,-8.865276985847379831e-02,-4.256754317341366334e-01,-4.487842896811694016e-01,3.862602004132728584e-01,-2.391685169010867862e-01,-5.501258663761847689e-01,-4.593227098237711026e-01,-2.587749139706617130e-01
-1.941840061068223280e-02,-2.671020388984075011e-01,-4.275810613768069590e-01,-2.482694059336994497e-01,-4.913794360888624757e-01,1.498272172641780253e-01,2.845284075201934826e-01,-3.324029279017403082e-01,1.979068330429904210e-01,-2.028196887153381478e-01
-3.562790276649333010e-01,1.440001680379691951e-01,5.439460047378783525e-01,1.806307905936269664e-01,-3.993574295224217030e-01,-6.059869211339703465e-01,1.719082581842596158e-01,8.559297847849355609e-04,-3.039786869521066692e-01,-3.139268682618638895e-01
-2.048039556565833808e-01,-3.551595076011428431e-01,-2.322271956402839066e-01,-2.422512252298344160e-01,-4.567734558602251638e-01,-3.462076513183990657e-03,-2.399833630749675095e-01,-3.167668238413878790e-01,6.228563790630746722e-01,3.581904983455838631e-01
8.152967956680837180e-02,-9.254759695030485844e-02,1.576471750987638587e-01,4.279712659635044325e-01,-1.015720892094803263e-01,-3.789987151977616819e-01,3.961229304185542310e-01,-4.636255107585877111e-01,2.939025718392216380e-01,-3.086204934946365497e-01
1.334938486403114410e-01,2.367865179595706748e-01,-5.143986935715822995e-01,-4.597869398909974759e-02,-6.634144512995829301e-02,-2.092965047975938186e-01,2.187960417685652081e-01,-3.300025323213588990e-01,-6.617944107767447480e-03,2.386291413964005681e-01
-1.313727433794383836e-01,-1.659218100190763953e-03,1.563439278488221451e-01,4.826731929945429767e-02,-2.933647488310869300e-01,-6.327643514019737347e-01,-3.532215125868127248e-01,-1.507535601051749052e-01,6.211988028251155813e-02,-1.569258334505374275e-01
3.572463935324236561e-01,-2.918622923341651632e-01,2.020483015520264103e-01,4.428889685333149695e-02,-1.261454276634355887e-01,3.743481675812039035e-03,-1.327559380074798678e-01,-3.319862798867152520e-01,1.052185423658641844e-01,-5.383949138891039876e-01
2.454286582793395455e-01,1.845778410893393062e-01,-2.604072286642151665e-02,1.123388316178659668e-01,-1.550668115012062143e-01,-1.313513902456570070e-01,1.937571792760778289e-01,-3.276791132668296358e-01,1.477836704069545037e-01,8.328459380337782658e-02
5.873913721664645315e-01,-2.707845226567261870e-02,2.709788716074492121e-01,1.664930848700543406e-02,1.010950109805778402e-01,1.207567258283356593e-01,2.032281568106487912e-01,-5.974065490107819537e-02,2.265866627906897857e-01,-2.697580109327766817e-01
8.113749654264699185e-01,1.626321126457580812e-01,-2.208202445362244526e-01,2.200508490288019814e-01,-3.554791161757038243e-01,6.889915676421627666e-02,2.703722390485275850e-01,1.673924002351422358e-01,1.615924985020881777e-01,-8.671449356800333685e-01
3.290580555850695088e-01,1.047059214339631644e-01,-6.022290312946911722e-02,-4.537167398553973996e-01,8.797252649395513602e-02,-2.274825398399739074e-01,-1.730078189150533186e-01,-2.359038033533601697e-01,-1.162097557466509196e-01,-6.211374814154103641e-01
3.246836576779502104e-01,9.595152444895889421e-02,1.171512860219164898e-01,4.262629988251244728e-01,2.236134747787653365e-01,-4.521733019135381060e-01,2.206127408151130689e-02,-2.197952390893380403e-01,-2.904363648495378314e-01,-2.043726550246404428e-01
4.713099950728238396e-01,-6.539767262165874229e-02,3.573750542782456185e-01,1.217767869263987612e-01,1.043137297271161806e-01,1.322321088682952284e-01,8.159145591924354610e-03,-6.609200402981927347e-01,3.344304217970983095e-01,3.240398701743758547e-01
3.510827432933020242e-01,-1.086104701048610510e-01,1.942829861831125715e-01,-8.723936006541023469e-02,-1.607360301072487396e-01,-1.763463650690317019e-01,-2.987180132104350072e-01,5.458565479277029120e-02,-2.574472703079190294e-01,-4.602449632441019123e-02
4.112307717267959517e-01,-9.137653948147203553e-02,3.054338731230076265e-01,9.932755864901644804e-02,1.117804850674147810e-01,2.367003724486991534e-01,6.351363476446570192e-03,-1.460184902206044799e-01,3.373511171896822480e-01,5.684765265272619800e-02
-8.182833628765034950e-02,-4.073975091243902669e-01,2.382131047886139052e-01,3.861144856748520704e-01,-1.978119124065852441e-01,7.757787214864592107e-02,1.609128112692560231e-01,-1.858136932525905061e-01,-1.752307553523575756e-01,1.829827722684497504e-01
4.653941009842202381e-01,-3.430906587124708529e-01,2.402711881489028589e-01,-2.990337672578928865e-02,2.340470971675698286e-01,1.468652730600264987e-02,-6.102711125263259317e-01,-3.184611498431330068e-01,2.753233115348055482e-01,6.179514645909076759e-02
3.766617140168223576e-01,-4.274710320984808076e-01,6.450122353419157628e-02,4.234899144872715238e-01,-1.436851723049095142e-01,2.246740864130352400e-01,-1.514054994807191024e-01,-5.621708584301899903e-01,3.371606980295045464e-01,7.235103322143839055e-02
-8.257536195772239296e-01,-5.944936413558538080e-01,1.301863166539619643e-01,7.362286385289722457e-01,5.039351885842199286e-01,-4.612271698937049913e-01,-3.793632635757075988e-01,-9.334480319881587052e-02,-8.261386921673630201e-02,3.957251986305367897e-01
-4.241718023032792773e-01,-4.081550597071526565e-01,7.582121229935975260e-01,5.256508971838005362e-01,5.659690699340060860e-01,-4.409311202291623100e-01,-7.953377444340264946e-01,2.196979652822164675e-01,4.423330335078856090e-01,5.398128241361939139e-01
-8.552404689568200713e-02,2.392053597288966438e-01,6.614799373691881978e-01,-3.727942234926294729e-01,3.503148667294134211e-01,-4.452615496456240329e-01,-9.489772739884629049e-02,-4.953118607261820100e-03,-7.017310335898688245e-02,-2.665551519323378082e-01
-2.456573077582218101e-01,3.465037377098145743e-01,-6.022046851794934236e-02,4.902098338509032482e-02,-3.391664124153143112e-01,-4.117784689349983374e-02,3.065382238120888392e-01,-1.309445351168405658e-01,-1.878341182656352928e-02,2.770043489623418842e-01
3.505533178327522315e-01,3.466563300520574264e-01,3.420162797832255741e-01,-2.087175465151052123e-01,8.994466278163257278e-02,1.043159947303307633e-01,-4.443431703169326008e-01,-1.891979534508718142e-01,2.387451964382348857e-01,1.178124289324871954e-01
-4.792498933098242042e-01,-2.109407916402661343e-01,-3.695650418531589154e-01,3.901598253339889633e-01,5.773088090078603435e-03,-2.063343455062562337e-01,-4.689860773385433057e-01,2.802701467717415573e-01,4.243096966681526583e-01,-1.030995494341775953e-01
2.645821255629237645e-01,-5.707048042986402614e-02,3.888353138853217761e-01,-4.742051496626142337e-01,4.060083513392628296e-01,-2.618866957703339104e-01,2.002687498578652747e-01,1.332274389452329233e-01,2.829114449690473543e-01,4.577697028238410515e-01
1.572724188151342767e-02,-1.732291925967930357e-01,8.833883606671827371e-02,-3.691137243854690220e-01,2.283498537849927568e-01,4.506291816812428297e-01,-2.981437534196370032e-01,3.205986852334175019e-01,-3.491235284632451807e-01,3.996397662512321536e-01
4.840791540708771490e-01,-1.418469096377822369e-01,1.104377169644557150e-01,7.895245763832398067e-02,-8.000755152397634462e-02,-2.672327152251528504e-01,1.163471565758669446e-01,-3.920487455884217876e-01,-1.205584678231075152e-01,-1.151555761017134666e-01
1.520979129594777213e-01,-4.441381384390103576e-02,-1.689760659720652702e-01,-3.418798580720299740e-01,-7.992143281829440504e-02,-3.148047420403144447e-01,-4.810291269100754330e-01,7.145074257294004028e-02,5.087148961891161392e-01,2.816247607581524592e-01
4.129080575378671347e-01,-2.279815195512151504e-01,4.030281315638141737e-01,1.391463890628961420e-01,-2.254085653107015808e-01,2.918219277512304477e-01,4.654402754871204972e-02,-6.372803344194604147e-01,-1.334872922851462473e-01,4.916729745076344749e-01
-1.828732529240884308e-01,3.664817650337434118e-01,-2.833252199503406565e-01,-1.397849454251753332e-01,-1.675484405541010358e-01,5.020825440147411861e-02,3.368815785877573576e-01,-7.012465974537103464e-02,5.329344154094538544e-01,-2.200263845345136471e-01
-4.519616814823112505e-01,1.806000421461202987e-01,4.408838440304071460e-01,2.583685704823518448e-02,-3.012848778055455257e-01,-5.281833254554982870e-01,-3.017447868531541455e-01,-2.199725245060263901e-01,-2.142514043820662462e-01,4.630300329041974194e-01
-4.391241791676790962e-01,1.490756633199750714e-01,4.322744279829097702e-01,2.342253655551768468e-02,-2.864416808505186318e-01,-6.688593749898795737e-01,-7.842059175419721639e-02,-3.974551794169257635e-01,2.123752641608630809e-01,-3.720149586036342049e-01
-1.050627472453790484e-01,-1.766618090014222542e-01,2.668619877493506598e-01,-3.889874515820569700e-02,-4.414702240529475019e-01,-6.418669177034665996e-01,-2.324102216529309317e-01,-2.992222839040512561e-01,1.418415425410244068e-01,-4.214175483557367485e-01
-1.403573620237089092e-02,-3.030972281841430860e-01,3.509190451300657210e-01,3.527034585267421751e-01,8.903690158341337479e-02,-4.961920292590616399e-01,5.778985072138664858e-01,-1.280078959033328218e-02,-3.988969716450683767e-01,3.226098014389564006e-01
-2.841674176784950157e-01,3.212421003366396355e-01,-3.298070806759259010e-01,3.488007933708601738e-01,-6.887433198683248770e-02,-4.837695430319201018e-01,-3.062318521496543156e-01,-1.191397918392348571e-01,7.806493783033541245e-02,-2.995322188486170822e-01
7.131649642388284381e-03,3.250742608288348379e-01,-2.327760151823046186e-01,1.963458055386717582e-01,-4.243868787580936108e-01,8.792982693552763018e-02,1.911303602650600564e-01,-5.007026484595583637e-01,-4.576924991086798733e-01,-1.770573087738082363e-01
3.034449377034415529e-01,3.541304929129038825e-01,8.247559693610648224e-02,8.012146654131904744e-02,-3.942175140623458973e-01,4.557506549745374974e-02,-2.834345727305927487e-01,2.855308290639078581e-02,-2.800037628061744499e-01,1.700986806450096311e-01
1.127152698778511875e+00,4.439840732278340085e-01,2.912761916159062325e-01,8.069283467784808817e-02,2.975777010410725620e-01,-5.300133509179619229e-02,5.422199878768323433e-01,-4.715040527451490604e-01,-3.406230179909319200e-01,2.386729958803263663e-01
9.928172775950373508e-01,3.890592956147997383e-01,4.422677996301781489e-01,-2.134668544398919676e-01,5.879885825978925723e-04,-1.147860977387719916e-01,-1.008193182909858203e-02,-3.515060893923867558e-01,2.170647515824975296e-02,3.711226350186722645e-01
7.134984822522427717e-01,8.534258188057235184e-02,-1.310261882726915794e-01,-1.115084492826304459e-02,-2.166261862804819485e-02,4.569092828652711602e-01,3.419026469575411897e-01,-3.377807774930312590e-01,8.659569951051370243e-03,1.971426220322105016e-01
2.942817553252731755e-01,-2.968982770753388900e-01,1.385716205384733279e-01,1.109426637438276214e-01,-2.265333533085558682e-01,-3.022362530280614523e-01,-3.388657497536162189e-01,-1.997194676363041599e-01,1.793577220918017856e-01,-1.883131321355111312e-02
3.834346857922896201e-01,-1.895912131883235041e-01,-4.512552995838020609e-01,3.039415305307749393e-01,2.678553839352643684e-01,-4.186659457435877307e-01,2.063754374257290025e-01,-7.674325924139970834e-01,-1.804980236145270478e-01,7.134893093918366347e-01
4.563329075345368135e-01,-4.826125840508498355e-01,-5.112843273437945452e-02,4.637632666517048086e-01,-2.373155474020209321e-01,-3.680060835885403669e-01,-3.919372725683745173e-01,-1.854106291140805718e-01,4.716654379679630638e-01,3.836020475006424735e-01
5.350058782240501021e-01,-3.157745717297998911e-01,-5.014890829618250112e-02,-1.544952976698803215e-01,4.925825238317650401e-01,-1.855065050043269159e-01,-4.266518130996170832e-01,-3.539619849498574222e-01,4.118772532247411688e-01,-4.140664239176383016e-02
1.850382173481247006e-01,1.487952709827029263e-01,9.386818423746814966e-02,-2.552323528086190008e-01,-4.284495024337103275e-01,-3.994830806467850604e-01,1.645173400443658562e-02,-3.456780520272080270e-01,-1.554707812829240199e-01,3.334751302715802668e-01
4.444345458580261504e-02,-4.667803468628445307e-01,6.177094053952368602e-02,4.993891727832610594e-01,1.757209297133207615e-01,-3.688669164574939208e-01,-6.939109112646565936e-02,1.343797148794128871e-01,2.801599929675244530e-02,2.832483353496148548e-01
-5.026032789696698311e-01,8.229098567026654765e-02,8.020526063830514252e-01,6.611622053597154824e-01,2.358754281333912406e-01,-5.995303881225811926e-01,-6.083701874445650581e-01,-1.629521511447119264e-01,1.125413229572535534e-01,3.626736823870742032e-01
-7.779327576158989732e-01,-4.184154545397003599e-01,6.146736535719722339e-01,5.939579383350446218e-01,1.659986721811518295e-01,-5.975898218149326979e-01,-3.208256501389334381e-01,-4.154697274521716444e-01,-4.326629811165890183e-01,4.426874100720334937e-01
-2.545278635119607169e-01,3.205725613727586909e-01,4.507764752334569303e-01,-1.551099137601931188e-01,-5.149988730965993078e-02,-1.378145289130794648e-01,-1.661538775779080115e-02,4.060045498216331428e-01,2.232078177132848784e-01,-3.663490780152497406e-01
2.438775446485926257e-01,-5.161500054891915434e-01,-3.310703908681075780e-01,3.978981424008373735e-01,5.169730606633090586e-01,-2.051360380147021836e-02,-1.043774642815046005e-01,4.832195942359298058e-01,9.901086477406374764e-02,5.081780626382872423e-01
-3.421952840765150050e-01,-3.034206353892222041e-01,1.149814293226329165e-01,-5.901069952765608528e-02,2.755056558206391282e-01,2.532868837841121823e-01,2.559735820119193872e-01,2.086115782710291633e-01,1.198881159008077096e-01,2.211473302683037989e-01
-4.906748946928651267e-01,1.954808115682314662e-01,2.462445528849702692e-01,1.320056571105577281e-01,4.638652167915852664e-01,-4.043270421673484383e-01,-3.896440101368843778e-01,-2.862419008935277454e-01,-3.163471706710468956e-02,-3.422106278139255275e-01
-5.969671850653886225e-02,4.877427145551680443e-01,-2.730583800560903440e-01,8.777346345882315604e-02,2.783162206674281713e-01,1.482048881467228352e-01,-3.384250121007056911e-01,7.678507633147377276e-02,1.532723924567467588e-01,-4.269442654755119526e-01
4.869507113856932912e-01,-4.306231027895943697e-01,3.092448372083261288e-01,-4.912680311101249031e-01,2.428961290035472342e-02,3.736738305258098802e-01,4.843273155166559762e-01,-5.486053593027053754e-01,1.865171322930702091e-01,-1.143699645547448240e-01
-4.004763286707190839e-01,-1.358996217649703353e-01,4.111569995427548085e-01,3.380606960709922060e-01,-4.383979452540276434e-01,2.534068681739967688e-01,1.623416575534102346e-01,-4.339437838521233437e-01,4.229440538849817133e-02,-4.289216969486277509e-01
1.533762139588208395e-01,2.712507832520502649e-01,1.260896445726727155e-01,-4.937815765487524322e-02,1.803995124354218216e-01,-9.952851499893390630e-02,3.019409936209141443e-01,1.352905250136826054e-01,5.069144278579671564e-02,4.021298546226011877e-02
-1.759388390508694333e-01,4.004595931976637213e-01,-2.486590467708645613e-01,3.435764036755051265e-01,-6.207751930467667600e-01,-7.377666962584919497e-03,-4.560384709620981525e-01,7.034565973642446790e-02,-3.386657978124231749e-01,-1.336999768273498257e-01
-3.050668897727247253e-01,-1.599153494395391117e-01,3.120337815114307412e-01,5.237890186784776025e-01,1.046623397982411885e-01,-5.391544242155817956e-01,-1.666183261783417136e-01,-4.103291669686882082e-01,4.884964498444550607e-01,-2.689546413010446280e-01
2.116934870567274141e-01,3.808808757469654971e-01,2.960875544763814093e-01,2.353509674241467675e-01,-5.790764172530806775e-01,-2.489453828835573868e-01,-4.843097722696648733e-01,1.097975855757011565e-01,2.018737073729831855e-01,-2.310532179192019142e-01
-1.895631478472198095e-01,4.488259856124854341e-01,-2.916806263883795491e-01,5.434522822141817366e-01,-3.473803737989504259e-01,1.609983738176014867e-01,-3.995314186060771600e-01,5.237968969655039109e-01,-4.143040421339982404e-01,-1.471087411227075537e-01
-1.795898082917845306e-01,-5.405769712211307143e-02,1.167461298566177946e-01,5.406715346914010567e-01,-4.467629098940233134e-02,3.050656443729847789e-01,-2.094680723935123112e-02,3.067796295637846560e-02,1.598808804434506681e-01,-3.244906992650298805e-01
-3.437442649230833536e-01,3.301349625805928834e-01,-9.385706434726559522e-02,7.668139518493838347e-01,-2.780897324670411619e-01,-2.639958410967738756e-01,-3.756951312589477676e-01,1.393693282558035873e-01,-2.212322788455517442e-01,2.646209638789487339e-01
-2.910473028760621195e-01,-2.633469400401490801e-01,4.916991138579097642e-01,5.634245391157605143e-01,-1.951157005973608582e-01,8.297415983228001446e-02,-6.591726061326615670e-03,-8.262700292390966206e-02,-7.470134266154732083e-02,-4.942755450152992447e-01
-6.967765352083823416e-01,9.017828094305831155e-02,2.490922237417395602e-01,8.635850164477806290e-01,1.376184166993835445e-01,-4.631739912744449739e-01,-4.373685952752109918e-01,2.483407418571101644e-01,3.437267451831544918e-01,-1.408183813163759179e-01
-1.200177339083724759e-01,2.666527280394891397e-01,-1.179334562657653879e-01,7.025529570141400004e-01,-5.898449907663443070e-02,4.715589322454306620e-01,-3.649180225674571454e-01,-8.156732015698681115e-01,2.373174983491118661e-01,2.102245017067886496e-02
8.897851890766601546e-01,5.861024827672518533e-01,5.276794711119853210e-01,-2.577094780809494057e-01,9.079702720438458108e-02,2.282418078190043276e-01,4.696106820452138758e-02,-5.945536251060086208e-01,2.183171579256417971e-01,3.533208553805133323e-01
3.688054606563630489e-01,3.558158491893214648e-01,9.288872558854298356e-02,-5.323072725986924963e-02,-5.323296782704283608e-02,6.765632136649532002e-01,-3.582985831091320961e-01,-2.985015279876445105e-01,3.023941484054232243e-01,7.860374858176246704e-01
5.340889405962025993e-01,-3.415399437416792305e-01,-5.543388968956352025e-01,-3.083846342630447990e-01,-2.896067948985056040e-01,2.402225857566532841e-01,-7.542752961111313936e-02,-8.040723701976593141e-01,6.002423115925106245e-01,-1.059105383117426302e-01
6.767704894682058381e-01,-3.818353171712468574e-01,-6.543164474271770392e-02,1.187163689517717752e-01,-3.306419646252482802e-02,2.003084729283146626e-01,-7.749339497891479835e-03,-5.474602609976436662e-01,2.877950683809157306e-01,2.298954100877090567e-01
5.769556350632347730e-01,-2.198169357492000403e-02,-1.051831454642973285e-01,-2.710278092164408736e-01,2.115207048870184625e-01,2.718123811078703156e-01,1.204881345857817115e-01,-3.860538455565422078e-01,3.397267554869399797e-01,-3.949961568228224085e-01
