6.964226519637799206e-02,4.034059946104516237e-01,1.030837010846111096e-01,4.059483833861867175e-01,4.186516697249536567e-01,1.281331532049153066e-01,-6.869481706705776562e-03,4.405934848758544242e-01,-8.791408155335091179e-02,7.932879386171352853e-02
4.764616562864239513e-01,2.390146277131305896e-01,-1.527508223464815185e-01,-4.266761504880334233e-01,2.847484038583449339e-01,2.239668306604678250e-01,-2.909112946815718970e-01,4.640694541274541229e-02,-7.313198683463183192e-02,-2.401225574882404068e-01
9.968614986117077525e-02,4.382733211935010975e-01,4.117567151818674609e-01,-4.022349040085602678e-01,-3.777523797063905286e-01,4.532528056621055734e-01,2.759218238043530946e-01,4.878744017644481845e-01,2.395383930658496752e-01,2.336551844776385001e-01
7.758489799437978673e-02,-2.435043751730445460e-01,4.426279866407302199e-01,-2.882839174048906217e-01,3.829600446093775479e-02,2.244893561131733051e-01,-1.471929746344339263e-01,-2.213092771113034651e-01,-4.213529577068338416e-01,-1.669333084003225276e-01
-3.956179450059943425e-01,4.672271903023806350e-01,4.788892242476635031e-01,1.461132057346747060e-01,3.843907556714282192e-01,-3.879989404566394628e-01,3.407013441072102578e-01,4.530344215128689900e-02,-3.799047076676897450e-01,-2.260207820779908117e-01
7.865413813214448824e-02,4.736190482825790582e-01,2.004368556307121463e-01,-4.477274177864118410e-01,-3.104614156194769325e-01,-2.600702267971131132e-01,1.492502555458175562e-01,-3.947212478111297718e-01,-4.499453830759846812e-02,-2.681969669534446932e-01
1.851481784133508779e-01,-4.920736617644753119e-01,-2.988778447286336570e-01,6.555152498760878632e-02,-5.151698554436868749e-01,1.282879974605915518e-01,2.090399706953830483e-01,-3.681264909473157543e-01,8.164619758683389072e-02,5.334143884027076066e-01
3.195135184355191726e-01,-4.196572632136319481e-02,-2.155801660311555679e-01,-3.135166174159850078e-02,3.445377032121053062e-01,1.275311278510475599e-01,-4.567488775966693226e-01,-5.106370329605355307e-01,3.557855884406409958e-02,-3.348703408694554684e-02
-4.168314627240383152e-01,4.563951207573475055e-01,-6.703002923123445311e-02,-4.602888364106847430e-01,6.988675273370334451e-02,4.641730529349530898e-01,2.696116666266644146e-01,-3.375455464911513714e-01,-3.722310022984136046e-01,-1.313954177660661693e-01
8.705482585171475662e-02,2.201571808738683744e-01,4.364407260059260940e-01,4.475973432609289815e-01,1.491865550567720022e-01,2.306457044624153074e-01,-2.175741351224262654e-01,-1.785745811002986128e-01,-3.546448129180712061e-01,-2.933582732458540621e-01
4.995542269126614365e-01,1.533092128217935501e-01,1.709748892928205921e-01,-4.943382513348281160e-01,-4.179198143255792308e-01,-1.936760021885673977e-01,4.008338690688854622e-01,1.077613348984155922e-01,3.777767080851427983e-01,7.612017045868973118e-03
-3.683095230497721723e-02,-2.764331537539354566e-01,-2.371740298770878275e-01,-3.801611118991402583e-01,-4.505983689514084234e-01,3.892158104064089574e-01,2.392904456561863874e-02,4.251025496374391532e-01,-4.218220604151828312e-01,-7.003923610554591006e-02
6.956139250908695004e-01,-2.022761445152667648e-01,-2.636000900945061898e-01,-2.027239302127254172e-01,-1.599120591396067659e-01,2.769980852732356613e-01,-5.056626527120856585e-01,-3.006306016872403175e-01,-2.506407778172287451e-02,1.717424365835595879e-01
5.928917855833537587e-01,1.281934347314595546e-01,1.189292733621988146e-01,-1.040683864756636462e-01,3.395396874910864837e-01,-1.192667860403008456e-01,1.968474198243899964e-01,4.119709259660643830e-01,-2.292089774861111873e-01,-5.387203131585022176e-01
5.260028315862819159e-01,-6.081601598718067853e-02,3.595511459356539041e-01,-4.045614836856520347e-01,-4.402763278688419657e-01,1.799111469040385602e-01,1.360994192159337424e-01,2.116701611663161509e-01,2.133475052529794080e-01,6.448378205399717469e-03
2.595340667272784674e-01,-6.007122183288339246e-01,-4.549522064791047815e-01,2.712917465733787337e-01,-2.215619178349451379e-01,-2.506355960220941204e-01,-3.286138605784715838e-01,-1.998469510450292808e-01,3.712901635087731966e-01,-1.576668398897323464e-01
4.052217956717335534e-01,-1.816723780310407210e-01,-7.484218088666344526e-02,-5.204995412747973615e-01,-6.684524992107298003e-01,-9.780962095061608574e-02,-1.512006913239463679e-01,-2.721047350993393010e-01,1.265975493833705057e-01,-6.280738692318250660e-01
6.034329892090674052e-01,-5.144074261699146076e-03,4.601356900680252382e-01,1.010319358533215417e-01,1.492882563244344873e-01,4.380015232457368790e-01,-2.944794459399984188e-01,1.486887626848106825e-01,3.970460850674898540e-02,9.422179209880859885e-02
5.745387895669231693e-01,1.689721238641632706e-01,-2.833304204077596866e-01,-1.118230040100411105e-01,-1.032782898909779673e-01,-1.102177313821224858e-01,2.478936729395024019e-01,3.358421704222203097e-02,1.226617952671620743e-01,5.904940347414125990e-01
-9.323634561326699099e-02,2.626544942209973477e-01,-2.071817917572452150e-01,8.920079829082289136e-02,5.534393339138337503e-02,-4.353476020545120062e-01,2.212801570930043871e-01,-4.682111742792504638e-01,-1.239584417811781386e-01,6.029505706952529437e-02
4.892768519746414912e-01,1.218056264769111635e-01,-1.202589642586004565e-01,-7.756325858989124300e-02,-3.385591139020575624e-01,1.589447437506339433e-01,9.467176455690878845e-02,4.123674057216050737e-01,4.248187350916980964e-01,1.307263497819242670e-01
2.066674879556458233e-01,2.570486581533433790e-01,1.093688033914489155e-01,-4.064259125833752928e-01,3.817747126280147257e-02,4.517998018920012238e-02,6.007602799520925241e-02,-3.496651475357169248e-01,-2.767150092660862204e-01,-2.977373816925563133e-01
3.044303304515735831e-01,4.791060184652563558e-01,-6.398768494301054766e-02,-4.821809610693039150e-01,9.033992953825163708e-02,-1.580514887099679355e-01,4.129563150223442558e-01,6.152559459621382842e-01,-5.332029503417700517e-02,3.394269532204994833e-01
-1.069443385882364317e-01,1.693583122804312724e-01,1.153368533713144961e-01,-5.253502798538295382e-01,1.375785914602177806e-01,-4.542727782928712155e-01,5.501001237752998207e-01,-2.538987923303300670e-02,4.894266788418004388e-02,-3.459439620257702686e-01
-4.667062446508598028e-01,5.165279312208269635e-01,-1.204719227833899314e-01,-1.156540579778534417e-01,3.319893958697757164e-01,-3.777703456259660642e-01,2.104619667611227485e-01,1.720188927320418504e-01,3.082609867839374851e-01,-3.354613829826291749e-01
1.304191118167791728e-02,6.255864265307266303e-02,4.544822089385997521e-01,-5.059265624199380529e-01,-4.652052788621350299e-01,2.461761549977680708e-01,3.478772897986444623e-01,-4.628570308071287137e-02,-3.451408832446339336e-01,-3.658639573645613985e-01
6.742465901771522996e-02,3.492768312819504173e-01,2.187381017987090615e-01,3.212245650861981217e-01,6.681109059547865950e-03,2.631060081919437410e-01,-2.655613885171241306e-01,-1.601957923125923722e-01,1.714757229984273657e-01,3.239131756271876328e-01
-3.732315435034314066e-01,2.017810921356393838e-01,-2.772518076645909546e-01,-3.764140086040413946e-01,-1.016824115779870787e-02,-2.694441318630722559e-01,-1.583843499866882387e-01,3.718881734104575454e-01,-2.637929587512171103e-01,-1.253311198544374561e-01
-9.230961783279615848e-03,1.592661968378041026e-01,4.364768489816088226e-01,-1.272770990134165225e-01,-1.537677271147663838e-01,-4.594434424045631404e-01,-6.903757404335200687e-03,-1.993112704534296120e-01,-1.535899950144881954e-01,-2.733077632844521654e-01
-3.518228151792151537e-01,-9.872368642610761247e-02,1.962902262465601733e-01,-9.402474082975771641e-02,3.220473093067684894e-02,-4.031454064416853944e-01,-1.237055682826564973e-01,4.324761527936917815e-01,1.977703965377395345e-01,1.743275846583497157e-01
2.980818796181833874e-01,-1.254840856169605889e-01,-1.981353326632459277e-01,-3.475643168056998245e-01,-4.171824095428806611e-01,-2.611340976618828011e-02,-2.723122732061090123e-01,-2.764004816585606816e-01,4.828412863165572055e-01,-1.596757854680901367e-01
4.069774527974704403e-01,4.672884915348761437e-02,1.563527728507947689e-01,2.564740179536114870e-02,1.462877549083987649e-01,-1.125946556503566211e-02,-1.720947459050881367e-01,-4.309945548667534210e-01,-2.124580808609832505e-01,2.623277144085301438e-01
-3.277874793834191225e-01,-4.875405085230625352e-02,4.114541089026706455e-01,3.270289480233156687e-01,9.002802808088140873e-02,-4.208845514903102880e-01,3.883249681424072453e-01,-1.197933816258467815e-01,-3.234991379252594168e-01,-6.948902789893128540e-02
-3.010118507159190715e-01,1.339670379342063622e-01,-2.301934156540837162e-01,-3.665021506374465665e-01,3.972715768703009576e-01,-5.945798854121648463e-02,4.415878968204274280e-01,2.963321016688856835e-01,-4.419873583464152822e-01,2.791253313920845011e-02
8.303471219890944111e-02,6.429790668234149076e-02,1.883547487142721022e-01,8.904226953868231431e-02,-4.270799400041409011e-01,-2.851514728819753430e-01,-2.581150683901438023e-02,-3.193284094647955151e-01,6.353387790837577986e-02,-3.047238375730930149e-01
2.139384203416871133e-01,-3.989531187007869795e-01,-3.049367877434532303e-01,2.295100751515862791e-01,4.562534512593994784e-01,2.573212236982678203e-01,-3.713148526916709158e-01,1.368374208578287676e-01,4.838975743044721112e-01,-2.564683649392945908e-01
-2.318140468110962971e-01,-4.696460996226992091e-01,1.422181083488997799e-01,4.785728876925212094e-01,-1.846786703671341179e-01,1.455762686876087564e-01,-3.598816259916355897e-01,-3.103668805485859661e-01,3.729378461764825681e-01,3.446596959931609305e-01
2.939915297669321026e-02,2.258973729039878975e-01,2.268862507521558769e-01,-3.784757168572135955e-01,-5.115154380590499761e-01,5.181228200880787504e-01,2.292051363208728321e-01,-1.073126557547742638e-01,-3.731943749153027873e-02,-1.893460999899604091e-01
-1.186097477492381452e-01,-6.153090695058986981e-01,-4.245575863372361702e-01,2.560834331372398021e-01,-1.719216299160858663e-01,-5.176812730010259267e-02,3.840749213598022155e-02,-2.104003062313448413e-01,6.726528800014482112e-02,-1.305591825112623616e-01
-7.102345162704666592e-02,-2.598345232456066300e-01,-1.350505244417452289e-01,2.245912109753709918e-01,-1.439296134277089911e-01,-3.863521232473556000e-02,-3.349806053249558269e-01,-3.942499956156980678e-01,5.884432283991084534e-01,-5.024871176768113366e-03
1.545776531365004036e-01,-4.088269602252371238e-01,-1.509740015530484369e-01,-3.343965565336478596e-01,-3.865528684226995360e-01,2.072069724479085884e-01,1.531478055400472826e-01,-3.300266641035844994e-01,1.567708028062730352e-01,-3.179229743056535273e-01
5.038776734614016650e-01,-5.872157568306668463e-01,-6.641380172843726337e-02,3.588085720872850187e-02,1.642300033487440261e-02,3.300001685693260689e-01,1.654580436461495496e-01,9.201384724651237579e-02,-1.039439445127020856e-01,2.043677218595966183e-01
2.775695542709577524e-01,5.722902409529749546e-02,4.256537666056994240e-01,-1.575905273655133498e-01,2.167821497739547687e-01,-1.671635923242687782e-01,-1.336018345213850489e-01,-2.904561252096138357e-01,1.017033391092293793e-01,-5.302316297157725344e-01
3.546532964564400592e-01,-3.666672798410347545e-02,-1.049421779480243788e-01,1.788042319448278697e-02,-3.064629577332008137e-01,2.670564977240438842e-01,-2.444357114626481142e-01,-1.044953355432526321e-01,-1.675780570981801609e-01,-2.031599626085323074e-01
4.366422854658526531e-01,7.380042522738367028e-02,-2.577513250026624014e-01,-4.203780049177643363e-01,3.540127712397934112e-01,-6.284650838503323678e-02,3.457837737887360929e-01,-1.419546947232047940e-01,-2.539556670004221584e-01,-9.474417274243480958e-02
4.334873734794080780e-01,-6.755222103148710300e-01,4.833760687129375760e-02,-1.286593152902777426e-01,-3.154173603625986533e-01,-2.371687857538350985e-01,-5.418857319199142653e-02,-4.694976510361512090e-01,3.916472339827612448e-01,3.645015244292990064e-01
-1.333314953441076811e-01,-1.230595751943500543e-01,-3.391859411280086917e-02,-5.411396240795637302e-01,-2.131495475426813946e-01,4.737769090527354510e-01,-1.585104985612826312e-01,-2.355369636718616377e-01,3.631857221217525966e-01,-2.848517025391519158e-02
6.812097188208963983e-02,-1.370313933539653029e-01,3.767067096439343232e-01,-6.583755712275694005e-01,-2.463024841822582939e-02,3.421134637110446186e-01,3.611256472904941228e-01,6.676867996753041434e-02,3.176869265875054138e-01,-1.964879176989547116e-01
5.392218206891959964e-01,-2.231903096889424898e-01,-3.941040902385431477e-01,5.880796959958550785e-02,-2.631705378938710704e-01,-1.656408045046044164e-01,-2.142531705976745415e-01,-2.238495117175329507e-01,-4.678353714888764947e-01,1.747775590180825345e-01
3.109155296015870817e-01,5.390545112908665670e-01,3.005186158939388563e-01,-1.971770861937595376e-01,-4.044154923836328908e-01,-5.685505255759910892e-02,4.116429627642322342e-01,-2.525968871709122765e-01,5.257976580002327038e-02,2.994704971500902757e-01
-1.802543193773732677e-01,2.720502765925841837e-01,5.587538164762729381e-02,3.446814130819971789e-01,-9.505891482149392280e-02,8.579948161630102099e-02,3.277610671736095327e-01,1.547979810914271448e-01,-1.794947587847261772e-01,-4.656397167954917093e-01
4.680304982177088124e-01,-4.088992140594435720e-01,-2.818484565051480595e-01,-3.565801376104216769e-01,-4.125402270858707920e-01,-1.345785220396476523e-01,-5.615109398093519333e-02,4.057357653813275511e-01,-7.850423424527577798e-02,4.875203173360260003e-03
-7.214023975495489904e-02,3.203214672860090206e-01,1.744146710527567090e-01,-1.018375335517436447e-01,1.635328271272869227e-01,4.348101833843283637e-01,4.708843454711099108e-01,3.743164823917128348e-01,2.349734620346258240e-02,-3.952250248462015059e-02
2.516798499150538770e-01,1.241070014132867050e-01,-4.258049428338254172e-01,-1.567425648727220067e-01,4.072185307866048598e-01,4.052184602759500986e-01,-2.245800885282202286e-01,2.243901887733525946e-01,3.207784615399665862e-01,1.903737438498579251e-02
-2.408670795559497424e-01,2.699200401406037231e-01,-1.889881389883450169e-01,2.473688478142639091e-01,-3.895776713127269142e-01,5.892666276082908494e-02,3.287266807336731711e-01,2.890122944809408456e-01,-4.473235860660558505e-02,-3.618519535241504492e-01
4.139592687988206121e-01,9.407403410659213872e-02,3.902609723192201341e-01,1.701437004755781968e-01,3.921489417400137456e-01,-3.907129953924948218e-02,2.216619952098236868e-01,-3.614537403307517723e-03,-2.746705307230191129e-01,5.454258249287342875e-02
1.185564478364425911e-01,3.697493021238676403e-01,3.464326301927790897e-01,2.607544596308992157e-01,1.404103149984156640e-01,-1.627514797133723934e-01,-4.073052599880214175e-01,-1.321097790176627672e-02,-4.464184900669429523e-01,-2.941644874570926160e-01
2.076211903310925255e-01,4.480004884298221524e-01,-7.893209510910008386e-02,2.089108659875910379e-01,2.981686914900832930e-01,-8.752480511550825293e-02,-4.576316300586458219e-01,-5.083269306613090455e-02,3.006853726474738586e-01,4.713366779039130372e-01
-3.803714869598051052e-01,-4.411570303017043337e-01,4.323672431010742168e-01,-3.112912115089685461e-01,2.781005024270357673e-01,-2.411015953522666899e-01,1.894019103236942170e-01,-7.662101080307751055e-02,-2.960473548029903257e-01,3.435336970509800802e-01
-1.255001717349159551e-01,2.940520749427801006e-02,1.254939677143636911e-01,2.922254631164947769e-01,-1.693568955654587427e-01,4.306845148751213825e-01,-4.135828809629214509e-01,-1.351144498965968777e-01,-3.484985627255732243e-02,1.907573944136749522e-01
5.509325842452506700e-02,-3.935996113819879016e-01,1.520556525546971072e-01,3.987113834747279401e-02,-4.712608947465232179e-01,-1.907256843911849242e-01,-3.450356363343204391e-01,-2.888785699237220173e-01,1.899284982830981017e-01,7.286944577718845739e-02
3.340854060768801426e-01,3.687116577672487905e-01,4.270679845749712489e-01,-1.746060460785115592e-02,-4.880363286001406231e-01,-3.862028259903620420e-01,-4.275418930877726287e-01,-6.059828660889865493e-01,-1.166993719597479856e-01,-3.689326743248886875e-01
2.908749551343401407e-01,1.295087177526535460e-01,-1.035090327956536271e-01,-7.179564264660044659e-02,-1.912592957709044750e-01,-1.795469764415749958e-01,4.446445441282841776e-02,-3.085990847620933009e-01,-3.032676208705895604e-01,1.205382976121853467e-01
3.603436857897905354e-01,-1.342479107349918432e-01,5.341926776605495503e-02,4.872621004958387902e-01,4.444952589971868373e-01,1.543690516759528009e-01,-2.794641528085995419e-01,3.412038528367194457e-01,4.121359146610792390e-01,8.281747916376105967e-02
-2.481506811582215866e-01,-4.821816928848574602e-01,4.213714304909949027e-02,7.300742402468174408e-02,-2.988326313065910456e-01,-3.346555427962320806e-02,6.539130689675337615e-02,-1.445315670344357317e-01,3.168099556646861159e-01,-1.773347306683013824e-01
1.182447940629347827e-01,2.413431683293681684e-01,3.986851927147804231e-01,-1.451522990608741515e-01,5.478626661909238860e-02,-2.931706000869370166e-01,2.087427352505971945e-01,3.217023315330057032e-01,2.068084172878418281e-01,4.396826428124943065e-01
-1.321224104804789301e-01,-1.438624414553115738e-01,-1.346958708343059807e-01,1.425669642156590644e-01,-3.320906945566344803e-01,-3.625179409272856756e-01,5.671087130727062720e-01,1.651465918088104723e-01,3.523060529680940300e-01,2.029461779590769621e-01
3.884340915112658443e-01,2.002278367392316683e-01,3.421712697174453255e-01,3.845343171591871223e-01,6.638923231197514652e-02,-3.489370097271692062e-02,1.942425308072161932e-02,2.092642910026834557e-01,4.023551173075839427e-01,4.740250674503933559e-01
1.625658728737616465e-01,-4.429434261615217139e-01,-1.657706681056909104e-01,-1.083411110306552599e-01,-1.528186050948748646e-02,-2.386208994857383081e-01,-5.399006302099932340e-03,-5.344917328987443261e-02,5.511957503879151288e-01,-2.005957572349418017e-01
4.897498547512010303e-01,-3.849416623796850789e-01,-6.295180942163411397e-02,8.064541625789516111e-02,-4.073015831932948888e-02,3.240137076509724823e-01,4.855050084641288066e-01,5.724730678771394049e-02,5.129126538573508531e-01,3.006215654361657497e-01
-1.877080769065015697e-01,-5.057908481237760601e-01,7.040204846900651597e-03,-2.155713662285806964e-01,5.773433394513193262e-01,2.148757292654013273e-01,2.613544453604346729e-01,-4.487491347188065638e-01,2.174455164367123661e-01,7.928473075064787837e-03
3.141121885497316080e-01,-2.492891800297017679e-01,-9.060791291052540386e-02,-3.952335922393207523e-02,-1.041179433915175312e-01,1.631399740983151270e-01,-4.194272894130581242e-01,-9.231018268463885013e-02,5.792560623780940166e-01,-5.977754886966729631e-02
5.766610836874577206e-01,1.292261672702368913e-01,2.034504008191685698e-01,-6.110495785499603372e-01,3.525500742841430890e-01,2.522658440248150002e-01,1.104408554172512241e-01,-4.012471951064234821e-01,-1.590187717831181846e-01,1.922276908138381424e-01
5.976022941809975286e-01,2.964196872071803504e-02,4.751562673164325679e-01,1.506724196949518202e-01,3.470435960698601274e-01,-1.783705488190474586e-01,-2.176112997514856873e-01,-1.773455162720687928e-01,-1.587369283043612300e-01,5.282892073964157165e-02
5.582200216408860632e-02,-2.884322554157240370e-01,3.645207440273310340e-01,1.161125474285221726e-01,1.654846425107490138e-01,5.034341888441316026e-01,-2.773253365320981212e-01,-1.514700887262821483e-01,-5.221036100853956308e-01,7.074075503026471257e-01
2.975054862136163880e-01,-2.424600502657248136e-01,-1.597347144048713863e-01,7.457018057439453174e-02,-3.564834433996072471e-01,-2.604358718587580432e-02,5.450792135258288040e-02,2.105667553049006546e-01,-3.970643421372261339e-01,2.101202935315489850e-01
5.219960752281321836e-01,2.557352791823730986e-01,3.567553406869828914e-01,1.744857234076994390e-01,4.255284880223658694e-01,4.054084290229366394e-02,-2.534680272366137133e-01,-2.401618226639288395e-02,-1.385396048029318428e-01,7.248620616069609834e-01
-3.017216025892581754e-01,-2.871321274266131485e-01,-1.259570857127352839e-01,2.414157168569003656e-02,-4.852320684302475345e-02,-6.704766954976958127e-02,-3.664386550746964732e-01,2.575035166149710134e-02,-1.687219717441506839e-01,-9.279369644399694528e-02
5.384264149761291973e-01,-3.531642578159499557e-01,-2.925485966476974453e-01,3.726385397697181134e-01,2.965026697412352918e-01,2.491735899238120833e-01,8.506272766646564426e-03,-3.605427036820871289e-01,-2.691650708483664944e-01,1.031457635900774328e-01
5.375794535096727333e-01,-3.785609342409434475e-01,-3.150093292885164931e-01,2.175180741932645490e-01,-5.370082774888146337e-01,1.187438966404581915e-02,-5.351662357986604057e-01,-4.428633747848229052e-02,-7.283316569413801622e-02,-2.076868171345046810e-01
-1.975734350880188062e-01,6.578299131056281057e-02,-7.650927672556362413e-02,-4.351870300779974721e-01,2.586332097603434854e-01,5.000482934900654097e-01,1.607597196419982000e-01,5.370018846444662985e-02,6.964008057288180453e-02,3.597586056295927481e-02
2.250667379953323888e-01,-4.029046444775282176e-01,4.621188212799416939e-01,-5.149280972245854349e-01,-3.980694115070132488e-01,1.997495037785464167e-01,-3.225297258462230254e-01,2.492534451911286586e-01,1.503340906473154825e-01,-1.554905006966862124e-01
-1.498560693231092422e-01,5.878595883906372055e-02,2.675598978340311129e-01,-1.013949520226764406e-01,3.536142985112428749e-01,-1.076119210157731459e-01,-8.901334023346556268e-02,1.177018579831336648e-01,-1.221008113796197281e-01,2.464530005364499576e-03
3.993316919845007473e-01,1.212916783949918344e-02,-2.122768356501903431e-01,3.268296355253162422e-01,-4.458840986702032883e-01,-6.948887735599523774e-02,-4.797322294897781725e-01,4.823918842430023335e-01,4.641691770588432520e-01,2.937174195392202453e-02
3.203932904455815689e-01,-8.295163571951237602e-02,3.084645443225619843e-02,-2.888507301344379052e-01,2.544540270938309146e-01,-1.268257687820913138e-01,2.443904480002919433e-01,2.885090441347121781e-01,-3.119703730880595827e-01,-1.816190546719062548e-01
-8.523585763120110348e-02,-4.682170585492361203e-01,-7.837260369081208711e-02,-4.141449659038098918e-01,4.948871636433188059e-01,1.529375310842662032e-02,-1.748621642136380661e-01,-3.889384882441904723e-01,1.841416027903809705e-02,1.776312898381195438e-01
1.771320197264315555e-01,1.521298533623402782e-01,-4.980150972201787818e-01,-1.585934642938767111e-02,4.584376525188808144e-02,4.907010215458130209e-01,-3.737500360929009169e-01,-3.414923924020695223e-01,-1.934345760092769373e-01,2.907084831881479037e-01
4.528343992071913737e-01,-1.364369702707302345e-01,-1.376730403662498603e-01,1.763451883866032355e-01,-1.114429669630594144e-01,-1.961699467583770673e-01,-2.484104130554195822e-01,-2.401462812524115809e-01,-2.499530438840297519e-01,-1.194658276054598040e-01
-1.318576064374578638e-01,-3.898575301758115952e-01,3.759804248922017367e-01,4.877318511264911449e-01,-1.586329561692607221e-02,2.020453796419873216e-01,3.426750837384741066e-01,3.766438888873521185e-01,1.679780803041664161e-01,2.157451528608093083e-01
1.072010340364517589e-01,8.993839920605953275e-02,4.178756633424037803e-01,3.584682514168892054e-01,5.672964254441062448e-02,-2.482846864187203753e-02,8.565342871140893544e-02,-1.512218021090424303e-01,1.969295734714585355e-01,4.490858718290032803e-01
1.974139108774191076e-01,1.990010216523518394e-01,-3.082043149048225850e-01,3.739730971134295756e-01,-4.424076824671756003e-01,3.749282631977241542e-01,5.527483478097232616e-01,1.410526040281382676e-01,-2.751309979693421504e-01,2.210022495588227498e-01
-1.596947277216510808e-01,2.142644201210286425e-01,2.658673551439170724e-01,-4.327848756936890640e-01,4.704719800082545755e-01,3.031957569837047117e-01,4.133234984458021843e-01,-7.389947630332155404e-02,1.992874306220231428e-01,2.367909598969276386e-01
3.202460229827508442e-01,3.608936985312157647e-02,-1.299807386810477028e-01,6.504353800830776910e-02,3.950087081238328746e-01,3.250621627740795661e-01,7.375644316984000803e-02,3.560735763762112871e-01,3.672070116451585653e-01,-4.909335150164439304e-02
-1.326266643827154201e-01,-7.540707310844534106e-02,4.658523676634171440e-01,3.500761094089537839e-01,-5.401562423116501588e-01,-5.293579232328244899e-01,1.717385816939538123e-01,5.300898271122351790e-01,5.979370752422560331e-01,3.642023599333535366e-02
-4.042327137244607071e-02,-1.809655705817939941e-01,4.064718837034448362e-01,2.981176628350515889e-01,1.302538034682106938e-01,-6.231482955800795448e-02,4.823929866506073694e-01,2.712240405612512117e-01,5.358553677739228416e-01,-3.796101722585147609e-03
5.268888235032592737e-01,8.113658416487967706e-02,9.877181621818903468e-02,2.100860964948443599e-01,3.699261974000461056e-02,-4.160652870606609821e-01,3.995007151936424417e-01,3.278241312969967791e-01,2.352421752240688169e-01,-2.415474350638247003e-01
-5.479646215666067466e-01,-5.316399378457364877e-01,-6.710305013968467791e-02,4.281913158885324727e-02,-5.250338312404321250e-01,2.018303034916172911e-01,-1.020835734187983818e-01,2.512780219241798618e-01,1.408486485555549006e-01,-2.156298964564174470e-01
2.093026454135404613e-01,-3.675903874931269466e-01,3.416063619235974458e-01,-1.330151092997040353e-02,4.012719691264478583e-01,-2.179200922145536068e-01,2.849101114071705410e-01,4.003526818351454408e-01,5.352327636506243325e-01,3.976336549245268470e-01
1.907038372517560754e-01,-2.546432651644433554e-01,2.523290540557679429e-01,-3.541063796106164174e-01,5.132164921011544978e-01,1.801113971695817162e-01,-3.912940902387058717e-01,-5.708216954069040838e-01,3.414145007732614090e-01,-3.724622274949763168e-01
9.967649435825828852e-02,-1.087826736166631059e-01,-2.896384881281456880e-01,4.959112381524542063e-02,5.315618558329754384e-01,-3.576960664595936756e-01,2.402966904895791067e-01,-1.164910892486700766e-01,-2.519263336089002103e-01,2.145438419027855814e-01
3.358039771620080494e-01,-2.476661016636383938e-01,-8.350847013094474247e-02,3.346800328168054173e-01,5.255113335882086734e-01,3.529087557921419815e-01,2.840933295985285101e-01,-7.698422213153932603e-01,1.622538580556506446e-02,2.768485640493097422e-01
1.885377793427281679e-01,-2.177186734287218650e-01,7.677101578789416458e-02,2.674638099570688515e-02,2.889043423112210851e-01,6.356512045281912382e-01,9.184778917439034851e-02,-2.298547270067420600e-02,-2.381962112644717133e-01,7.243956194848215346e-02
-9.183344403939844303e-02,-1.346536130230405470e-01,1.486071366182776521e-01,3.155970837065975032e-01,-3.996535871726141775e-01,-2.952730046222786786e-01,3.132677952548344746e-02,-4.673927629585912791e-01,-5.758993028394566727e-01,6.573513626028330004e-01
6.403075032548516399e-01,-4.480070577319588687e-01,4.343495600439982729e-01,3.944368859799448623e-01,3.136891088876327463e-03,9.492096964388151148e-02,-1.169421982865832405e-01,9.997571801812188061e-03,-1.569737857570267792e-01,-3.511259857526514983e-02
-1.517167095509976971e-01,-5.311662350588189918e-01,-2.411338059778113663e-01,1.295430267316447781e-01,-2.121910624855329608e-01,7.404697499509109437e-02,-5.967852482676481163e-01,-3.311316118701276845e-02,-4.996788775811158989e-01,-1.690423521494726355e-01
5.970006464459198803e-01,-8.741285733612795539e-02,-2.567906484391530575e-01,-1.422011203239982313e-01,-1.878919623563990449e-01,2.909637490133760718e-01,-2.829679990326026684e-01,4.025890057727691818e-01,3.931960427443114692e-01,3.801577684562302828e-01
-3.831194422620288753e-01,3.580551331285152794e-01,1.989501231955989879e-01,2.586170845012732977e-01,-2.129984091303201710e-01,3.093522423387370934e-01,1.744443835420164124e-01,7.918082799814981504e-03,3.287231914410284617e-01,5.760136509721918152e-01
2.862852574732678290e-01,-3.500488035805735532e-01,4.293030640791796193e-01,5.788600901944505189e-02,1.398961355368276704e-01,1.005592788458158499e-01,-6.657761999290484622e-02,-2.971342087020801270e-01,-3.723488147486169741e-01,4.304754248171248632e-01
3.906933812525658078e-01,-3.629980741314500770e-02,-3.436585815675280986e-01,-3.474893853867000448e-01,3.290390627968882153e-01,6.108602461692123203e-02,-3.632928505725525059e-01,-2.506728175988782170e-01,-9.374974988012033106e-02,2.110436332751259580e-01
-2.365446917381594238e-01,-1.241090142698885873e-01,3.662175799577147006e-01,1.568441780952713471e-01,-2.352366328859678557e-01,-4.045637032140704248e-01,4.121160015563004597e-01,2.151654581847642633e-01,-3.425150135891799619e-01,2.411456887523893700e-01
-4.463034834843772058e-01,-4.082256060457097879e-01,3.941549331857150396e-01,-2.858625575197546453e-01,4.371196657083332715e-01,-2.291550689297204846e-01,-4.672048757856584467e-01,3.948300326623849776e-01,-7.815638271559925687e-02,-3.238530272699069457e-02
-4.654543768891868938e-01,-8.208690255698976312e-02,-3.335896916210865926e-01,1.508559236347291610e-01,2.947444892202571998e-01,1.489134516190260271e-01,1.751576832050567301e-01,-2.294635311737651395e-01,-1.746405183598544186e-01,-2.310549010130778097e-02
